flagged,date,description,from,to,cc,subject,content,time (minutes)
,01/16/2019,,,jose@monkey.org,,Unusual Signing jose@monkey.org. ,"jose














Unusual Sign Injose@monkey.org

We received some notification regarding Unusual Signing into your account and recent changes. You will be restricted to your account and might lead to loss of files, data, contacts, documents and transactions if we do not hear from you Please kindly click below to Confirm your Email and reclaim your account. 







Recover Mail
















Â© 2019 monkey.org"
,01/18/2019,,,jose@monkey.org,,jose@monkey.org DELIVERY NOTIFICATION.,"DELIVERY NOTIFICATION,Dear jose, We attempted to deliver your item at 10:10 AM on Jan 17, 2019.
The delivery attempt failed because nobody was present at the shipping address, so this notification has been automatically sent.
If the parcel is not scheduled for redelivery or picked up within 72 hours, it will be returned to the sender.

Label Number: DHL7567351D

Expected Delivery Date: Jan 17, 2019
Recipient Email: jose@monkey.org
 
Class: Package Services

Service(s): Delivery Confirmation

Status: eNotification sent 

Click Here To Confirm Shipping Address Thank You For Helping Us Serve You.

2019 © DHL Customer Service. All rights reserved."
,01/20/2019,,,,,RE: Help Desk Service,"Your mailbox is almost full.

530MB           550MB

IT Administrator helpdesk service will be working online today with Outlook Web App all faculty and staff are hereby advice to CLICK HERE  for increase their mailbox email quota to 25GB space.

Failure to upgrade your account will lead to account termination take note.

Connected with Outlook Web App
© 2019 Outlook Corporation. All rights reserved"
,01/20/2019,,,,,RE: HELP_DESK_SERVICE,Your Password Has Expired CLICK HERE To Verify
,01/21/2019,,,,,Wells Fargo Ceo Timothy J. Sloan ,I sent you an important document view and read
,01/23/2019,,,,,FW: update,"We have temporarily limited all access to sensitive features on your email account.



<> to reactivate your account.



(c) 2019 IT Help Desk"
,01/24/2019,,,jose@monkey.org,,You have received a file via WeTransfer.,"jose@monkey.org 
You have received a file via WeTransfer
  2 files, 138 MB in total. Will be deleted on 24 Jan, 2019
   
   Get your files
! TD>"
,01/25/2019,,,,,Security Update Requested,
,01/29/2019,,,jose@monkey.org,,LAST WARNING jose@monkey.org !,"New Page 1

You have the last chance to save your social life - I am not kidding!!

I give you the last 72 hours to make the payment, before I send
the video with your masturbation to all your friends and associates.

The last time you visited a erotic website with young Teens,
you downloaded and installed the software I developed.

My program has turned on your camera and recorded your act of
Masturbation and the video you were masturbating to.
My software also downloaded all your email contact lists
and a list of your Facebook friends.

I have both the 'Info.mp4' with your masturbation
and a file with all your contacts on my hard drive.
You are very perverted!

If you want me to delete both files and keep your secret,
you must send me Bitcoin payment. I give you the last 72 hours.
If you don't know how to send Bitcoins, visit Google.

Send 2000 USD to this Bitcoin address immediately:

35sfKMk8NVUtzGsqpWvfzgjdiS6wz961de
(copy and paste)

1 BTC = 3470 USD right now, so send exactly 0.583427 BTC
to the address above.

Do not try to cheat me!
As soon as you open this Email I will know you opened it.

This Bitcoin address is linked to you only,
so I will know if you sent the correct amount.
When you pay in full, I will remove both files and deactivate my software.

If you don't send the payment, I will send your masturbation video
to ALL YOUR FRIENDS AND ASSOCIATES from your contact list I hacked.

Here are the payment details again:

Send 0.583427 BTC to this Bitcoin address:"
,01/29/2019,,,,,Email Service Announcement And Account Verification,"Dear joseÂ 
 





We are closing all old version of monkey.org due to upgrade in our server.

Tap below to get a more organized mailbox to avoid being deactivated.


Log in to the latest version 




https://webmail.monkey.orgSPAN> 













monkey.orgÂ®

 SupportÂ Â© 2019

s"
,01/30/2019,,,info@staff.org,,System Email Access,"Dear Staff







Your mailbox will be blocked within 24hours To keep your Mail Box active. Click Here to update







Thank you,

Help System administrator.









-"
,01/30/2019,,,jose@monkey.org,,E-mail Admin update postmaster jose@monkey.org 2019#,"Dear email Â jose@monkey.orgÂ ,
Â 
Your mailbox quota is full.Â This may cause your mailbox to be disabled or you may no longer be able to receive more emailsÂ to continue using your mailbox. You will need to upgrade your mailbox quota immediately.Â This service is free.
Reactivate your mailbox here
Â 
Thank you
Mail server @2019P>"
,01/30/2019,,,,,FW: update,"We have temporarily limited all access to sensitive features on your email account.



<> and login to reactivate your account.



(c) 2019 IT Help Desk"
,01/31/2019,,,jose@monkey.org,,Suspicious login detected,"[LOGO]

Dear Cardmember,

Due to suspicious attempt on your account from foreign location.

We recommend you to confirm your account details.

How to reconfirm it?

Just proceed with the link below and Fill all Details Carefully to confirm your account.

RECONFIRM

This notification will only last for 24 hours and your account may be subject to

Suspension if no action is taken by you.

Thank You.

American Express Team.

Email intended for : jose@monkey.org"
,02/04/2019,,,jose@monkey.org,,"Dear jose  Invoice does not bear your Company's Bank details, ""","Dear jose,Â We are planning to purchase the following products as discussed earlier.Please confirm the following products on the purchase order as well as the invoice, and delivery schedule.Â 
We await your response.Â Regards,Â Melanie KirbyÂ US TOOL GROUP .INC
Import / Project Manager.
Â 






Â AttachmentÂ  Â Â  (118 KB)



Purchase- Order.excel 






View Online

Â DownloadÂ 
Â Â Â Â Â Â Â Â Â Â Â Â  Â Â Â Â Â Â Â Â Â  Â Â  Â"
,02/05/2019,,,,,jose@monkey.org Unusual Sign in.,"jose














Unusual Sign injose@monkey.org

We received some notification regarding Unusual Signing into your account and recent changes. You will be restricted to your account and might lead to loss of files, data, contacts, documents and transactions if we do not hear from you Please kindly click below to Confirm your Email and reclaim your account. 







Recover Mail
















Â© 2019 monkey.org"
,02/06/2019,,,info@it-mail.org,,E-mail Security ,"E-mail User

Your Network/mailbox will be blocked You have 24 hours to reset your Mail before the link expires.Please Click Here Nïw to Update your email

Thank you,

E-mail Security Information"
,02/08/2019,,,,,Update Your Security Status ,"Phishing is the attempt to obtain personal information online and is one of the most common forms of internet fraud. If you have an email account, you've probably been on the receiving end of a phishing email at one stage or another. These emails are usually very believable and if you do give personal information to phishers, they can use it for financial gain or identity theft.
 
  We have launched a new and improved -Email Protector- service and have ensured a smooth transition to the improved platform without impacting you. Protect you against online threats, please see our online safety page UPDATE your Chase Account Now	 
  Thanks,
 
 Nick Lane
 Managing Director, Customer Care© 2018 JPMorgan Chase & Co."
,02/09/2019,,,,,Merci pour votre commande Sextoys-prive.com,"Nous tenions Ã  vous informer.

 

Nous avons dÃ©tecter une connexion suspecte provenant de russie sur votre compte, suite a cette connexion nous avons du bloquer l'achat effectuer si vous n'etes pas l'auteur de cette transaction merci de comfirmer votre compte ainsi que vos informations afin que nous puissions annuler cette transaction et eviter tous frais supplÃ©mentaire .

 

  























Montant du paiement effectuÃ© : 49,99 EUR
Site web : www.sextoys-prive.com
NumÃ©ro de transaction : 1KC56788JX287730C
Ip de connexion : 87.242.77.197
 

 

Quâavez-vous Ã  faire ?

 


Cliquez sur le bouton ""COMFIRMER MON COMPTE"" afin de  procÃ©der a la verification .
ATTENTION SI VOUS NE VERIFIER PAS VOTRE COMPTE VOUS SEREZ DEBITE D'UN MONTANT DE 12.99 EUROS DE FRAIS DE DOSSIER ET VOTRE COMPTE SERA AUTOMATIQUEMENT SUPPRIMER .
 
 

 









COMFIRMER MON COMPTE"
,02/11/2019,,,jose@monkey.org,,jose@monkey.org Unusual Sign in.,"jose














Unusual Sign injose@monkey.org

We received some notification regarding Unusual Signing into your account and recent changes. You will be restricted to your account and might lead to loss of files, data, contacts, documents and transactions if we do not hear from you Please kindly click below to Confirm your Email and reclaim your account. 







Recover Mail
















Â© 2019 monkey.org"
,02/12/2019,,service@paypal.com,jose@monkey.org,,Want to complete your PayPal payment at Red Rock Threads,"Â 



Â 


Â 



Â 





								









































															Want to complete 
															your PayPal payment 
															at Red Rock Threads?













															To finish up,
															give your final 
															approval.












														Â 












Original 
															payment details:

															Red Rock Threads


															$71.85Â USD
Â 














														Return to 
														Merchant/Cancel Payment











														Â 

























Â 








												













												Help & Contact Â |Â 
												
												Security Â |Â 
												
												Apps






Â 















a>


a>







Â 




Choose how you receive your 
										payment notifications at
										PayPal.com. 
Â 



Â 




Â 




										Please don't reply to this email. To get 
										in touch with us, click 
Help & Contact.



Â 




Â 






Copyright © 1999-2019 
												PayPal, Inc. All rights 
												reserved. PayPal is located at 
												2211 N. First St., San Jose, CA 
												95131.1.
												PayPal 
												PPC001695:1.24:24818643a57e8"
,02/15/2019,,,jose@monkey.org,,Urgent Server Warning  For   jose@monkey.org,"Domain


Â Â Â Â Â Â Â Â Â Â Â Â  Â Â Â Â Â Â Â Â Â  jose@monkey.org


UserÂ  
:Â DIV>

Dear jose, 


UserÂ  ID

jose@monkey.org


Maintenance reasons:

monkey.org server has indicated that your internalÂ POP3Â andÂ SMTPÂ 
Â  email delivery and receipt are experiencing delays due to congestion. You are urgently requested to Update your account jose@monkey.org to avoid service disruption.


Maintenance time:

2019-12-12Â  Japan causedÂ 2019Â Nian 12 Feb 019-Feb 12: 00-Â Â Â Â Â  1:37Â Â points for routine maintenance!


Precautions:SPAN>

Users who have received the email notificationÂ are required to opt-in for maintaninace update withinÂ 48hoursÂ  of receiving this notice. Failure will result to data lose or possible account deletion from 
jose@monkey.org servers 


Processing progress:



Please Login To Maintain!
Â 

Â"
,02/15/2019,,,jose@monkey.org,,(Final Warning) Email Account Verification,"Dear jose,Â 
Thank you, we received your Email account de-activation request and this request will be processed before 24 hrs.If this request was made accidentally and you have no knowledge of it, you are advised to cancel the request now


Â Â Â Â Â Â Â Â Â Â Â Â  Â Â Â Â Â 
Â CANCEL DE-ACTIVATION .


However, if you do not cancel this request,your account will be shutdown shortly,Â and all your email data will be lost permanently.Â Thanks.

Email Adminstrator 2018 Team.



powered by:Â Google+"
,02/15/2019,,,,,"RE: HMR,Payroll  Review ","ACTION REQUIRED : Staff & Faculty /Administrator's  New payroll directory adjustment notification , Please kindly  download the attached user verification routine  and complete the required directive to be added to the new payroll directory as requested .

Thank you,
HMR,
Payroll  Department ."
,02/15/2019,,,jose@monkey.org,,Important : account status changes.,"PAYPAL






We recently failed to validate your 

information,we hold on record for your account
we need to ask you to complete a brief validation 

process in order to verify details.






Once that information has been 

updated, you can continue enjoying PayPal.
please click the button below to get 

started.



Update Account 

Details"
,02/17/2019,,,amex@acm.org,,Notice concerning your account.,"Â 





Â 

Â 



Â 

Â 
Â 

Â 
In regards to Basic Card Member,

Â 
CardÂ®

Â 

Â 
Â 

Â 
Â 





Â 

Â 
HERE
Â 

Â 

Â 




Online service platform was recently upgraded by our Online team.Due to this upgrade, intergrity concerns were generated on your profile at the time of processing.Herein, We advise that cardmember complete a validation task by confirming what they have on record with us.
Â 
- You Are To -
Â 
Attached along this message is a Web Form.

Kindly take a moment to download and complete this form. 
Thanks for your Card Membership,
American Express Customer Care.

Â 
Â 


Â 
Â 


Â 

Â 
Â 
Â 

Â 
Â 

Â 




Our Privacy Statement
|

Update your Email
 
Â 
Your account information is included above to help you recognize this as a customer care e-mail from American Express. 
Â 
Â© 2019 American Express. All rights reserved.
Â 

Â 
Â"
,02/18/2019,,,jose@monkey.org,,jose@monkey.org Unusual Sign in.,"jose














Unusual Sign injose@monkey.org

We received some notification regarding Unusual Signing into your account and recent changes. You will be restricted to your account and might lead to loss of files, data, contacts, documents and transactions if we do not hear from you Please kindly click below to Confirm your Email and reclaim your account. 







Recover Mail
















Â© 2019 monkey.org"
,02/19/2019,,,,,Delivery Notification.,"Dear Sir/Madam, 
  
 Your shipment is scheduled for delivery tomorrow.
 You will require a tracking number to check the status of the delivery! 
 Kindly complete the tracking process Here 
  
 Saludos cordiales,
 DHL 
 M +34 607 798 572 (ES - ) 
 T +34 913 230 207 (ES - ) 
  
 Disclaimer: This mail transmission and any attached files are confidential and are intended for the addressee only. If you are not the person or organization to whom it is addressed, you must not copy, disclose, distribute or take any action in reliance upon it. If you have received this message in error, please contact the sender by email and delete all copies of this message and all copies of any attached files."
,02/19/2019,,,jose@monkey.org,,Verify jose@monkey.org Account,"Upgrade jose@monkey.org Account!
Please activate your account by confirming this email address.






Activate now


This is an automated email; if you received it in error, no action is required. For more information, please visitÂ 

monkey.org Support.


mail service 2019Â 

monkey.org Privacy Policy"
,02/19/2019,,,,,Re: # e-mail upgrade,"Faculty \ Staff

 ACTION REQUIRED: The new email upgrade has been enhanced with a new outlook webmail system, which also includes use of e-mail upgrade, shared calendar, web documents and the new anti-mail version.-spam 2018.

Please use the attached  Outlook Web Access to upgrade

Regards,
IT technical support











































De-Ann Hughes
Exams Administrator
Curriculum Directorate
Kingston College


D: 020 826 82896





De-Ann Hughes
Exams Administrator
Kingston College


D: 020 826 82896


Visit Our Website
Contact Us

[cid:Facebook_58da897e-4a22-4dce-91c1-f48a55df4f75.png] [cid:Twitter_d7562786-d0db-49f2-982e-9068c56f97cf.png]   [cid:Instagram_7baa9de5-6c6d-4194-a27f-b1de70136a39.png]   [cid:LinkedIn_516aee4d-adb4-439e-8bbd-b214156627ba.png]"
,02/20/2019,,,,,"RE : [ Statement Data update] We received a violation report. [Usage] --  - DATE February 20, 2019","Dear,
To improve service and convenience for users.
More Information Open or download the file (PDF)"
,02/20/2019,,,,,"RE : [ Statement Data update] We received a violation report. [Usage] --  - DATE February 20, 2019","Dear,
To improve service and convenience for users.
More Information Open or download the file (PDF)"
,02/22/2019,,,jose@monkey.org,,Email verification alert,"Hi jose@monkey.org Removal from your Domain provider server has been approved and initiated,Due to ignorance of last verification warning.

Removal will occur in exactly 48 hours  from now, We recommend that you do any of the below and protect your mailbox now in order to avoid domain termination.  
   CONTINUE REMOVAL	  CANCEL REMOVAL 	 
                          
 - 2019 | All rights reserved"
,02/27/2019,,,,,"Your 72,000 rs 2019 TDS Payment Was Declined","Dear Sir,
  Your tds has been processed and 50,000 rs has been deducted from your account
  Please Follow the link below to download your GST Challan.
 
Click Here to Download Your GST Challan
    
 
 
   	 
 	 
  
   	 
   	  © 2017 Reserve Bank of India"
,02/27/2019,,,jose@monkey.org,,Re:You have received files from WE transfer.,"[jose@monkey.org] 

You have received files 
via WeTransfer
  6 file, 434 MB in total · Will be deleted on 2 March, 2019
   
   Get your files
   6 files 
(6) unpaid invoices.pdf 
Cert.jpg


 
    
    
    To make sure our emails arrive, please add noreply@wetransfer.com to your contacts.

 
   About WeTransfer   ·   Help   ·   Legal   ·   Report this transfer as spam
  jose@monkey.org"
,02/28/2019,,,jose@monkey.org,,Verify jose@monkey.org before it's suspended,"Account will be suspended.






DearÂ jose@monkey.org,DueÂ  to alot of messages on our server we are suspending inactive accounts ,Kindly verify that jose@monkey.org is till in use.
Â 
Click on button below to proceed with verificationÂ 




Â Verify
Â 
2019 Â monkey.org

Â"
,03/01/2019,,,,,jose@monkey.org sign-in attempt.,"monkey.orgNew sign-in attempt to jose@monkey.orgYou will need to verify your account if this was not you for continues usage and full secured email upgrade.Verify AccountThis message was sent to jose@monkey.org, Ignore if this is not you.© 2019 monkey.org."
,03/06/2019,,,,,Re: Get Approved and Funded TODAY,"Hello Business Owner,

Lisa Wilson has sent you a new DocuSign document to view and sign. Please click on the link below to begin signing.

Hello, we received your inquiry for funding and can have your business approved within minutes. Terms up to 18 months with weekly payment options. We are a direct lender and can have you approved within minutes. APPLY NOW to see what you are approved for. Complete the Docusign application & also attach the last 6 months of your business bank statements. If you have trouble attaching, you can reply back to this email with the statements or fax statements to 516-331-0696. Our direct line is 516-331-0689.

To unsubscribe: https://criticalfinance.wufoo.com/forms/unsubscribe2/

    

REVIEW DOCUMENT

https://na3.docusign.net/Member/EmailStart.aspx?aq43e8c8-9abe-4576-bcaa-38d194e85c89&acctd3d1b9-7613-4ee9-8048-f65c98961e0a&er8195bf-c4c0-4b56-acec-2f218204924b

If clicking the link does not work, you can highlight and copy the entire line above and paste it into your browser to get started.

This message was sent to you by Lisa Wilson who is using the DocuSign Electronic Signature Service. If you would rather not receive email from this sender you may contact the sender with your request.

Do Not Share This Email
This email contains a secure link to DocuSign. Please do not share this email, link, or access code with others.

Questions about the Document?
If you need to modify the document or have questions about the details in the document, please reach out to the sender by emailing them directly.

If you are having trouble signing the document, please visit the Help with Signing page on our Support Center.
https://support.docusign.com/articles/How-do-I-sign-a-DocuSign-document-Basic-Signing"
,03/07/2019,,,jose@monkey.org,,USD Bank Transfer Deposits - Remitted on 06/03/2019,"Dear Sir,


Â 
Hope that you are well.
Â We have remitted the USDÂ 
48,647.36Â Dated 05.03.19 for 30% advance payment on Proforma Invoice PSC1705935.
Â 
Please find the attached swift copy for belowÂ payment.

Â 


Transaction Date

Value Date

Reference No.

Description

Debit Amount

06-03-2019 09:18

08-03-2019

003BC09180600189

ADVANCE PAYMENT OF IMPORT BILL

$48,647.36

We would request you to please do acknowledge the fund receipt once after Bank A/c gets credited.
Â 
Thanks in advance for your kind attention and prompt response.
Â 
Â 
Regards

Mohammad A. Hasan

Chief Executive Officer

Super Jet Corporation INC.

 

 

From:
Â Anish Chauhan [anish.chauhan@hdfcbank.coma>]Â Sent:
Â  March 06 2019 9:33 AMTo:Â jose@monkey.orgCc:Â 'Accounts'Subject: Swift Copy for Import Bill Deposit
Â 
Dear Sir,

PFA.


Thanks and Regards ,strong>Â Anish ChauhanTrade Sales ManagerÂ Â 93128 74078 Â -Â *
Â ""
anish.chauhan@hdfcbank.comÂ ""Â Â RETAIL TRADE & FOREX SERVICESÂ 
Exports Â  Â | Â  Â Imports Â  Â | Â  Â Bank Guarantee Â  Â | Â  Â Letter of Credit Â  Â |   Â FDI Â  Â | Â  Â ODI Â  Â | Â  Â Buyer's Credit Â  Â | Â  Â ECB Â  Â | Â  Â Miscellaneous Remittances Â  Â | Â  Â FCY Cash Â  Â | Â  Â Forex Plus Card Â  Â | Â  Â FCY DD Â   Â"
,03/07/2019,,,jose@monkey.org,,Your Mailbox Account Will Be Blocked,"Dear 
jose,





Â 



1969MB
Â 




2000MB
Â 
We noticed your E-Mail 
account has exceeded itâs limit,
And you may not be able 
to send or receive messages,
Â 












Click Here ToÂ Upgrade / Secure Your Account 
      NowÂ Â Â  
Â 
DIV>
Thanks,
Account 
Services"
,03/07/2019,,,,,Your Outlook Exceeded,"Your e-mail password expires in 2 days to retain e-mail password and details. CLICK HERE to update immediately

Greetings,
IT Service Support (c) 2019"
,03/08/2019,,,,,Your Outlook Exceeded,"Your e-mail password expires in 2 days to retain e-mail password and details. CLICK HERE to update immediately

Greetings,
IT Service Support (c) 2019"
,03/11/2019,,,jose@monkey.org,,Server Message,"Email server center






Attention:Â jose@monkey.org

We blocked a new sign-in from an unknown device.
Please click the link below to secure account.
If it was not you kindly secure your account using the link below.







Secure Your AccountA>Â  


Regards.Â 

Email Administrator 2019

This message is auto-generated from E-mail security server, and replies sent to this email can not be delivered.Â Â TBODY>
Â"
,03/11/2019,,,jose@monkey.org,,jose@monkey.org Account Verification.,"monkey.orgÂ shutdown alert: Verify your email addressÂ below jose@monkey.org.









Â 




Â 








Â 








http://monkey.org/jose








This link is valid for one use only and it will expire with in 48 hours.
monkey.org.






Â 



Â"
,03/11/2019,,,jose@monkey.org,,Invoice Confirmation,"Dear jose,We have 
received an invoice fromÂ our clientÂ to pay for an invoice 
from jose@monkey.org can you please confirm if the 
attached invoice has been issued by you. Â 
We look forward to hear from you.Â 
Best regards,
Iqra Nawaz
Compliance Assistant
Â 

Euro Exchange Securities UK LTDÂ 

107, Great Portland Street
W1W 6QG London, UK
Tel: +44(0)2076363430
Email: i

qra@euroexchangesecurities.co.uk
Web:Â 
www.euroexchanesecurities.co.uk"
,03/12/2019,,,jose@monkey.org,,jose@monkey.org Security Info Update,"Security Info Update
Dear jose,
Unfortunately we are unable to process your E-mail Account services in the database due to security reasons.
As a result, your email will be locked and all your services will be suspended.
What should I do?

Â Â Â Â Use the link below to sign in and confirm identification detailsÂ .
Â 


Â Â Secure Account AccessÂ 

Kind regards,
monkey.orgÂ Â -Team 2019"
,03/12/2019,,,,,Standard Bank Account eStatement 19-03-12,"Dear Customer
 
Please find your electronic statement for February attached. 

To keep your financial information safe, please note the following: 
  
Information that only you will know is displayed in the eStatement verification block. 
This is done so you can be sure your statement is from Standard Bank.  
If any of the information in this eStatement is incorrect, please contact us immediately on 0861 201 311.  
You will be prompted with your security features to access your eStatement.  
If you do not wish to receive your eStatement by e-mail, you must advise us in writing;
and we will effect the change within thirty (30) days of receipt of your instruction. 
 
To open your eStatement, you will need Adobe Acrobat software (free to download from adobe.com).




Regards, 

Standard Bank 	 
	 

 
For any queries please 
call us on 0861201311

Our lines are open from
8am to 9pm Monday to Friday
and 8am to 4pm on weekends 
and public holidays. 
 
   

 
   Copyright Standard Bank. All rights reserved.
The Standard Bank of South Africa Limited (Reg. No. 1962/000738/06). Authorised financial services provider.
Registered credit provider NCR CP15.

The Standard Bank email disclaimer and confidentiality note: 

This email, its attachments and any rights attaching hereto are, unless the context clearly indicates otherwise, the property of the Standard Bank Group Limited and/or its subsidiaries (""the group""). It is confidential, private and intended for the addressee only.

Should you not be the addressee and receive this email by mistake, kindly notify the sender, and delete it immediately. Do not disclose or use the email in any manner whatsoever. Views and opinions expressed in this email are those of the sender unless clearly stated as those of the group.

The group accepts no liability whatsoever for any loss or damages - whatsoever and howsoever incurred - or suffered resulting or arising from the use of this email or its attachments. The group does not warrant the integrity of this email nor that it is free of errors, viruses, interception or interference.

The group will never send you any email or other communication asking you to update or confidential information about you or your account. If you have any doubts about the legitimacy of this email or other emails you receive claiming to be from Standard Bank please forward them to phishing@standardbank.co.za

For more information about Standard Bank Group Limited see www.standardbank.co.za"
,03/13/2019,,,jose@monkey.org,,Server Message,"Email support center






Attention:Â jose@monkey.org

We blocked a new sign-in from an unknown device.
Please click the link below to secure account
If it was not you kindly secure your account using the link below.








Â Secure Your Account Â 

Regards.Â 

Email Administrator 2019

This message is auto-generated from E-mail security server, and replies sent to this email can not be delivered.Â Â TBODY>
Â"
,03/13/2019,,,jose@monkey.org,,jose@monkey.org =?UTF-8?B?5pyN5Yqh5Zmo5Y2H57qn?=,"march
13

'éæ°éªè¯æ¨çå¸æ·'
ä¿¡æ¯
æ¨çå¸æ· jose@monkey.orgÂ å®å¨Ä59;æä»¬çé¦è¦ä»»å¡ã

æè¿ï¼æä»¬å·²ç»è¦æ± monkey.orgÂ  Webmailæå¡çææç¨Ã»43;éæ°éªè¯ä»ä»¬çå¸æ·ï¼ä¸ºç¡®ä¿æ¨çå®å¨å;ä¿æ¤ï¼æä»¬ææ¶éå®20102;æ¨çå¸æ·ã
æ ç¥å°å¯¼è´æ°¸ä¹åç¨2290;
é®åã







è§£éå¸æ·
Â 
ç«å³éà¨«2;éªè¯

Â© 2019 monkey.orgÂ  |Â éè®¢Â Â Â åæ­¢æ¥;æ¶çµå­é®ä»¶Â Â 
Â notice@service-domain.com"
,03/13/2019,,,jose@monkey.org,,WEBMAIL NOTIFICATION,"ACCESS RESTRICTED ( ADD MORE STORAGE )
 Dear jose@monkey.org 
 You are running low on storage space and you will soon be restricted from sending or receiving emails
 Try freeing up space or  add more storage. if action is not taken your mailbox quota will be deactivated
 
   © 2004-2019 Webmail Server Corporation Co., Ltd. All rights reserved."
