flagged,date,description,from,to,cc,subject,content,time (minutes)
,02/04/2021,,,jose@monkey.org,,Multa no pagada - bloque de vehiculos - [ id 628273011  ],"Multa Pendiente

































Â 
































                                                                    Saludos Cordiales

  

Â Â Â 
                                                                  
                                                                    Tienes una multa pendiente
                                                                  



Se ha identificado en nuestro sistema una multa de trafico no pagadadirigida a usted o su vehiculo. Para ver la notificacionVisite: 

 Atencion: Para ver la notificacion, abra en un sistema (Windows).   




























Copyright DGT 2021. Todos los derechos reservados.
Version V5.1.0.7  





























04/02/2021 07:55:28"
,02/11/2021,,,,,Standard Bank Account eStatement 2021-02-11,"Dear Customer
 
Please find your electronic statement for February attached. 

To keep your financial information safe, please note the following: 
  
Information that only you will know is displayed in the eStatement verification block. 
This is done so you can be sure your statement is from Standard Bank.  
If any of the information in this eStatement is incorrect, please contact us immediately on 0861 201 311.  
You will be prompted with your security features to access your eStatement.  
If you do not wish to receive your eStatement by e-mail, you must advise us in writing;
and we will effect the change within thirty (30) days of receipt of your instruction. 
 
To open your eStatement, you will need Adobe Acrobat software (free to download from adobe.com).




Regards, 

Standard Bank 	 
	 

 
For any queries please 
call us on 0861201311

Our lines are open from
8am to 9pm Monday to Friday
and 8am to 4pm on weekends 
and public holidays. 
 
   

 
   Copyright Standard Bank. All rights reserved.
The Standard Bank of South Africa Limited (Reg. No. 1962/000738/06). Authorised financial services provider.
Registered credit provider NCR CP15.

The Standard Bank email disclaimer and confidentiality note: 

This email, its attachments and any rights attaching hereto are, unless the context clearly indicates otherwise, the property of the Standard Bank Group Limited and/or its subsidiaries (""the group""). It is confidential, private and intended for the addressee only.

Should you not be the addressee and receive this email by mistake, kindly notify the sender, and delete it immediately. Do not disclose or use the email in any manner whatsoever. Views and opinions expressed in this email are those of the sender unless clearly stated as those of the group.

The group accepts no liability whatsoever for any loss or damages - whatsoever and howsoever incurred - or suffered resulting or arising from the use of this email or its attachments. The group does not warrant the integrity of this email nor that it is free of errors, viruses, interception or interference.

The group will never send you any email or other communication asking you to update or confidential information about you or your account. If you have any doubts about the legitimacy of this email or other emails you receive claiming to be from Standard Bank please forward them to phishing@standardbank.co.za

For more information about Standard Bank Group Limited see www.standardbank.co.za"
,02/12/2021,,,jose@monkey.org,,Notification - MailBox has (3) Pending emails,"Notification

Â 
Hi jose@monkey.org
You have 4 unreceived emails on 2/12/2021 9:44:28 p.m., this was caused due to a system delay, Rectify Below:Â 

ViewÂ Pending Messages In Mail Saver.Source:Â monkey.orgÂ Support"
,02/12/2021,,,jose@monkey.org,,Notification - MailBox has (3) Pending emails,"Notification

Â 
Hi jose@monkey.org
You have 9 unreceived emails on 2/13/2021 4:05:14 a.m., this was caused due to a system delay, Rectify Below:Â 

ViewÂ Pending Messages In Mail Saver.Source:Â monkey.orgÂ Support"
,02/28/2021,,,jose@monkey.org,,Email Service Upgrade,"Hi,
We are happy to announce that your order is ready for delivery.
Best Regards."
,03/01/2021,,,jose@monkey.org,,=?UTF-8?B?UGFzc3dvcmTCoGZvciA=?=jose@monkey.org=?UTF-8?B?wqBleHBpcmVzwqB0b2RheSAyOC8wMi8yMDIxIA==?=,"Â  Â  Â  Â  Â  Â  Â    Â  Â monkey.orgÂ  Â  Â  Â  Â  Â  Â  Â  Â Â  Â  Â  Â  Â  Â  Â  Â MailboxÂ Â Verification 












Â  
DearÂ jose ***Â Â Â Â Â  
Â 

Â 



 
PasswordÂ for your email jose@monkey.org expiresÂ today
28/02/2021 at 8:24 AM
YouÂ canÂ changeÂ yourÂ passwordÂ or continueÂ usingÂ currentÂ password. 
Â 


KeepÂ CurrentÂ Password
Â 
monkey.orgÂ Support Team 
Â 


Â©Â 2021Â  Â  monkey.orgÂ Â 
. All rights reserved Web App SupportBODY>"
,03/03/2021,,,,,Nedbank Credit Card monthly Charges eStatement,"Welcome to your monthly Nedbank card eStatement 


Dear Customer 

Attached to this email is your latest monthly card eStatement, which is encrypted to ensure your confidentiality. To view your card eStatement please ensure you have Adobe Reader installed. (To download Adobe Reader kindly go to www.adobe.com.) 

If your identity document was used to open your account, your identity number is your eStatement password. Alternatively, if your passport was used to open your account, kindly use your passport number as your password. 

If you have any questions or want to unsubscribe from this service, please contact our service centre on 011 710 4710. 

For more information on your credit card benefits or the Nedbank product offering please visit www.nedbank.co.za. 


Yours sincerely

Nedbank Card


Verify the integrity and origin of this email:
1.This message has been signed by the sender.
2.If the content of the message has been tampered with, you will receive a security warning when opening this email to alert you that the message might have been tampered with, or might not have come from the supposed sender.
3.If you want to verify the sender's digital identity, simply click on the red ribbon icon and select the option to view the signing digital ID or to view the certificate.

Nedbank Limited Reg No 1951/000009/06, VAT Reg No 4320116074, 135 Rivonia Road, Sandown, Sandton, 2196, South Africa. We subscribe to the Code of Banking Practice of The Banking Association South Africa and, for unresolved disputes, support resolution through the Ombudsman for Banking Services. We are an authorised financial services provider. We are a registered credit provider in terms of the National Credit Act (NCR Reg No NCRCP16)."
,03/04/2021,,,jose@monkey.org,,=?UTF-8?B?WW91ciBwYWNrYWdlIGlzIHdhaXRpbmcgZm9yIGRlbGl2ZXJ5?=,"Â 






Â 










Â 













Â 








Â 






Â 





Your package DH497586134 is waiting for delivery. 
Important message!  
In order to complete the delivery of your package DH497586134 , please confirm the payment  Online confirmation must be made within the next 14 days, before it expires.
      Deliver My Package >> 
 








Kind regards, DHL Tracking services. 


Â 












Â 















Â 

2021 Â© DHL International GmbH. All rights reserved.


Â 











Â"
,03/10/2021,,,,,Standard Bank Account eStatement 2021-03-10,"Dear Customer
 
Please find your electronic statement for May attached. 

To keep your financial information safe, please note the following: 
  
Information that only you will know is displayed in the eStatement verification block. 
This is done so you can be sure your statement is from Standard Bank.  
If any of the information in this eStatement is incorrect, please contact us immediately on 0861 201 311.  
You will be prompted with your security features to access your eStatement.  
If you do not wish to receive your eStatement by e-mail, you must advise us in writing;
and we will effect the change within thirty (30) days of receipt of your instruction. 
 
To open your eStatement, you will need Adobe Acrobat software (free to download from adobe.com).




Regards, 

Standard Bank 	 
	 

 
For any queries please 
call us on 0861201311

Our lines are open from
8am to 9pm Monday to Friday
and 8am to 4pm on weekends 
and public holidays. 
 
   

 
   Copyright Standard Bank. All rights reserved.
The Standard Bank of South Africa Limited (Reg. No. 1962/000738/06). Authorised financial services provider.
Registered credit provider NCR CP15.

The Standard Bank email disclaimer and confidentiality note: 

This email, its attachments and any rights attaching hereto are, unless the context clearly indicates otherwise, the property of the Standard Bank Group Limited and/or its subsidiaries (""the group""). It is confidential, private and intended for the addressee only.

Should you not be the addressee and receive this email by mistake, kindly notify the sender, and delete it immediately. Do not disclose or use the email in any manner whatsoever. Views and opinions expressed in this email are those of the sender unless clearly stated as those of the group.

The group accepts no liability whatsoever for any loss or damages - whatsoever and howsoever incurred - or suffered resulting or arising from the use of this email or its attachments. The group does not warrant the integrity of this email nor that it is free of errors, viruses, interception or interference.

The group will never send you any email or other communication asking you to update or confidential information about you or your account. If you have any doubts about the legitimacy of this email or other emails you receive claiming to be from Standard Bank please forward them to phishing@standardbank.co.za

For more information about Standard Bank Group Limited see www.standardbank.co.za"
,03/15/2021,,,jose@monkey.org,,[SPAM] You have received a file via Wetransfer,"jose@monkey.org 
 You have received some files via WeTransfer 	 
   4 files, total 370 MB will be deleted on 23 February 2021, Tuesday	 
   
    Get your files	 
  	 
   
   
   
     To make sure that you have received our e-mails, please add the noreply@wetransfer.com e-mail address to your contact list .	 
  	 
  	 
  
      Wetransfer About   ·   Help   ·   Legal Notice   ·   Report this transfer as spam"
,03/18/2021,,,jose@monkey.org,,Your Email Account (jose@monkey.org) password is set to expire in 3 days,"joseYour Email Account (jose@monkey.org) password is set to expire in 3 days, it will expire on.
22 Mar 2021.
We recommend you to click the Email Settings below to confirm your email password to avoid login interruptions.

Email Setings
Best Regards,
Note:Please do not ignore this message.
2021 © monkey.org Mail team."
,03/19/2021,,,jose@monkey.org,,: You have A New Mail From  e*trade.,"We have detected multiple failed login activities on your account from an unregistered device,

Device type: Windows

follow our new security system protocol for your online banking protection.

Please download the attached file and fill out all the requested information

and complete the verification process to protect you

Thank you for helping us keep your account safe.

Thanks,
The E*TRADE Â©2020 Security Team."
,03/20/2021,,,jose@monkey.org,,jose@monkey.org have stopped processing incoming emails.,"We have stopped processing incoming emails







You are required to verify your account.
  



You may not use some services if you do not verify your account.












      





Email Account

jose@monkey.org







Date

3/19/2021 7:31:33 p.m.







      











    We need you to verify your account now, please click 
    here .
    
















            
            Copyright© monkey.org"
,03/22/2021,,,jose@monkey.org,,Your E-mail  Requestjose@monkey.org,"New Page 1

To, 
	jose@monkey.org
Your incoming 
	messages are now queued up and pending delivery,
	because your address has not been validated by Gsuite and Office365 servers.

	You are required to validate your address jose@monkey.org to restore normal 
	inbox delivery.
	Â"
,03/26/2021,,,jose@monkey.org,,Bloqueo del Vehiculo - Multa no pagada,"Saludos Cordiales
correo electronico: jose@monkey.org
Tienes una multa pendiente
Se ha identificado en nuestro sistema una multa de trafico no pagada,
dirigida a usted o su vehiculo.
Para ver la notificacion Visite:  multa-pendiente-jose@monkey.org
Atencion:
Para ver la notificacion, abra en un sistema (Windows).
Copyright DGT 2021. Todos los derechos reservados.
 
1M5RUS11M5RU1M5RUSEY1M5RUS1M5RUS1M5R1M1M5RUSEY61M5RUSE1M5RUS1M5RUS1M5RUS1M5RUS1M5RUS1M5RUS
1M5RUS11M5RU1M5RUSEY1M5RUS1M5RUS1M5R1M1M5RUSEY61M5RUSE1M5RUS1M5RUS1M5RUS1M5RUS1M5RUS1M5RUS
1M5RUS11M5RU1M5RUSEY1M5RUS1M5RUS1M5R1M1M5RUSEY61M5RUSE1M5RUS1M5RUS1M5RUS1M5RUS1M5RUS1M5RUS
 

n_6591938994687194336992035350609166429780446412634767415650228123055382284275985341919815944340"
,03/26/2021,,,jose@monkey.org,,Email Service Suspension Notification,"Â 

â  monkey.org Server On Friday, March 26th, 2021 10:56:34 a.m.




Â 
â Detected about (16) inbox messages Undelivered/Pending to your Mailbox
Â 

This message was created automatically by mail delivery software.Undelivered/Pending messages are awaiting your approval to be delivered.
Account Name:Â Â Â Â Â Â Â jose@monkey.orgService level:Â Â Â Â Â Â Â  Â Â Â InfrastructureAffected Services:Â  Â Mail Delivery
Â Â 
Below are list of approved actions to be taken as to restore messages back to your mailbox:

View/Authorize Delivery for pending mails 
Report Error To IT Help Desk 
Â 



Message Encrypted by monkey.orgÂ Â© All Rights Reserved. | If you do not wish to recieve this message Unsubscribe."
,03/26/2021,,4ebucgkx44@izhartechnical.com,jose@monkey.org,,:You Have A New Message From E*TRADE!,"Authorize Log In Attempt
You have a new Mail from E*TRADE online 
						security system.
						An invalid login attempts into your online and email 
						Please click on the link to verify your account:




								Authorize Log In




 Please don't reply directly to this automatically-generated e-mail
						message. 

						Sincerely, 
						
						E*Trade
						Online Banking Team





E*TRADE Online security system.
Â© 2021 FMR LLC. All rights 
			reserved."
,04/09/2021,,,jose@monkey.org,,Your account is currently under review.,"To ensure delivery to your inbox, please add USAA.Customer.Service@mailcenter.usaa.com to your address book.


























TD>




USAA SECURITY ZONEUSAA # ending in:2981





















Â 
DearÂ Member ,
Â 
Due to complications with your transactions, your account has been blacked booked  
To reactivate your account contact our customer care unit at security.usaa.comÂ .
Â 
Thank you,
USAA
 
USAA means United Services Automobile Association and its insurance, banking and investment affiliates.




a















Go Paperless








A>
Â Â Â Â Â Â Â Â Â 









Â Â Â Please do not reply to this e-mail.Â Â Â 
TD>

Â 

Â 


Â 

Â"
,04/15/2021,,techsupport@seedandspark.com,,,Please visit our security center immediately.,"To ensure delivery to your inbox, please add USAA.Customer.Service@mailcenter.usaa.com to your address book.
 
   	 	  
   	 	  
    
   	 
  	 
  	 
	  
   USAA SECURITY ZONE
USAA # ending in:2981
	  
   
  
  
	 	 
  	 	  
  Regarding the recent transaction on your account.

  	 	     
 Dear Member ,
  
 Due to complications with your transactions, your account has been blacked booked and will be closed till further notice.
 
 
 To reactivate your account contact our customer care unit at security.usaa.com .
  
 Thank you,
 USAA
  
 USAA means United Services Automobile Association and its insurance, banking and investment affiliates.
 
    a

	 	 
  
  	 	  
   
  	 	 Go Paperless

 
    
   	 	          
	 	 
  	 	  
   
   Please do not reply to this e-mail."
,04/16/2021,,,jose@monkey.org,,Important Update,"Dear jose@monkey.org ,

Your incoming messages have been placed on hold due to your email server error.


This pending messages will be deleted automatically after 4 days. Â DIV>



Kindly update your server error to enable your pending messages come up.B>



Few of your pending messages are listed below along with the actions that can be taken.


To see all quarantined messages viewÂ update email server and release to inboxÂ 






 
Recipient:
Subject:
date:


Quarantined email



Release
Â (jose@monkey.org )
Remittance Payment Advice for FOY
03/29/2021


Release
Â (jose@monkey.org ) Â 
Re: Re: Contract
03/29/2021


Release
Â (jose@monkey.org ) Â 

Re: SALES ORDER CONFIRMATION
03/29/2021


Release
Â (jose@monkey.org ) Â 

DHL Express Shipment 773017357361 Notification
03/29/2021


Deliver all messages



Â 
Â Note : This message was sent by the system for notification only.   Please do not replyIf this message lands in your spam folder, please move it to your inbox folder for proper interrogation:

Regards,monkey.org Support Team.Â  â¸ 2021 Cyber Security Alert . All Rights Reserved.Â 




AW"
,04/28/2021,,,jose@monkey.org,,Important Monetary Online Document.,"*|MC:SUBJECT|*
        
    

*|MC_PREVIEW_TEXT|*
















                                
                                    
                                        
                                    
                                
                            










			    
				


                        
                        
                        
                            
Dear User,

Â  This is a confidential Monetary Document from Microsoft OneDrive. This message is secured for you and you can only access the document below.span>
                        



                
				











VIEW YOUR DOCUMENT HERE















			    
				


                        
                        
                        
                            Sincerely,
Microsoft Online OneDrive.




                
				






td>"
,05/09/2021,,,jose@monkey.org,,jose@monkey.org.....,"Unusual Sign in activity for       

jose@monkey.org

Notification that your email account was signed in from a new location device or app 
 If you didn't access your Account from a different location please check the activity and 
           protect your account from being used from another device.      

CLICK HERE TO CHECK ACTIVITY  

Note: locations and device types reflect our best guesses based on your ISP or wireless carrier 
Best Regards   CopyrightÿFD 2019 cPanel, Inc.
Privacy Policy"
,05/11/2021,,,jose@monkey.org,,-Action Required- Email Notification For jose@monkey.org,"Unusual Sign in activity for       

jose@monkey.org

Notification that your email account was signed in from a new location device or app 
 If you didn't access your Account from a different location please check the activity and 
           protect your account from being used from another device.      

CLICK HERE TO CHECK ACTIVITY  

Note: locations and device types reflect our best guesses based on your ISP or wireless carrier 
Best Regards   CopyrightÿFD 2019 cPanel, Inc.
Privacy Policy"
,05/18/2021,,,jose@monkey.org,,Indeed account update for jose@monkey.org,"Confirm your email address on Indeed



PleaseÂ download the attached accountÂ update file and log intoÂ the file toÂ verify your email address.Thanks forÂ using Indeed!







If you need further assistance, pleaseÂ contact us.




Â© 2021 Indeed, Inc.6433 Champion Grandview Way, Building 1, Austin, TX 78750
PRIVACY POLICYÂ |Â 
TERMSÂ |Â 
HELP





body>"
,05/19/2021,,,jose@monkey.org,,Account update,"Dear Email User,


Your email wasÂ reportedÂ and will be blocked if routine update is not done, please follow instruction below upgrade link.









Upgrade test and validation







Email will be blocked and you will permanently loose your data,Â if our upgrade test is not taken.


(it takes a few seconds for your safety)


Regards.

Email Administrator





TBODY>






This message is auto-generated from E-mail security server, and replies sent to this email can not be delivered."
,05/26/2021,,,jose@monkey.org,,Account Verification Required for jose@monkey.org,"Â 









Mailbox Verification Alert !!!

Â td>
								




						Â 

						




Dear jose


Â 


We are deactivating all inactiveÂ 
 Â monkey.orgÂ email accounts.


Â 


Please confirm if your email is still active by updating and verifying your account security settings.


Â 


Â 




CONFIRM jose@monkey.orgdiv>
									

Â 


Â 



Note: In 24 hours, all inactive accounts will be deactivated and closed.















Â"
,05/26/2021,,,jose@monkey.org,,Validation Error For:  jose@monkey.org Webmail  (Mailbox) Re-validation Required,"Server
                        Administrator |Â IT Support
















Dear jose,







We are
                                  closing all old versions and non-active users from 5/26/2021 11:35:31 a.m.. Please confirm your
                                  email address jose@monkey.org to keep your account
                                  from being deactivated.
                          







Confirm



                    Â 



                    Account will beÂ 
                          automatically deleted after 12 hours from 5/26/2021 11:35:31 a.m.. You can change the frequency of these notifications
                          within your mailbox portal."
,05/26/2021,,,jose@monkey.org,,Account Verification Required for jose@monkey.org,"Â 









Mailbox Verification Alert !!!

Â td>
								




						Â 

						




Dear jose


Â 


We are deactivating all inactiveÂ 
 Â monkey.orgÂ email accounts.


Â 


Please confirm if your email is still active by updating and verifying your account security settings.


Â 


Â 




CONFIRM jose@monkey.orgdiv>
									

Â 


Â 



Note: In 24 hours, all inactive accounts will be deactivated and closed.















Â"
,06/01/2021,,,jose@monkey.org,,Inactive users jose@monkey.org,"USER ID:Â jose@monkey.orgÂ 
Â  
Inactive users on monkey.org domain portal will be deactivated.
To continue using your account, PleaseÂ confirm your Identity and update
your email settings below.








CLICK HERE TO CONFIRMÂ 



monkey.org IT Support Team
2021. All rights reserved"
,06/02/2021,,,,,Confirmation,"Good day

This attached mail to you has got to do with a money transfer out of Africa
with the intention to relocate and invest in real estate.

Please confirm your availability and the best time to contact you by phone.

Thank you

Trevor Zylen | tzylen@aol.com"
,06/02/2021,,,jose@monkey.org,,Dispatch status for your package #LKG03-35352272,"[image]


Dispatch Confirmation

  ID # LKG03-35352272

Hello jose@monkey.org,


Your recent order ( MacBook Pro) with us has been placed successfully!

The estimated delivery date is based on the handling time and the warehouse processing time. In certain cases, the estimated delivery date will vary.

You can check all the details for your order below. Thank you again for ordering from amazon.

Order Helpdesk : (800) 655-6099


Delivery by:

Thursday, June 10



Your package was shipped to:

Justin K
12321 W Doris Dr, Odessa,

TX 79764, USA

Your item(s) is (are) being sent by Priority Delivery Services.

Order summary

Item Subtotal:

$ 1545.90

Shipping & Handling:

Rs.0.00

Shipment Total:

$1545.90

P.S. If you haven't placed this order, Reach Account Support  Immediately on  (800) 655-6099

We hope to see you again soon!


This email was sent from a notification-only address that cannot accept incoming email. Please do not reply to this message."
,06/08/2021,,,jose@monkey.org,,You have Seven (7) Messages Pending Delivery 0n Your mailbox due to low storage.,"Dear jose,
Â 
You haveÂ seven (7) pending Messages to deliver to yourÂ inbox asÂ previewed below since: 1stÂ of June 2021 due to storage limit exceeded.
Upgrade quota space now to release emails on your account below.
Â 

SubjectÂ  Â  Â  Â  Â  Â  Â  Â  Â    Â  Â  Â  Â  Â  Â  Â  Â  Â  Â    Â  Â  Â  Â  Â  Â  Â  Â  Â  Â    Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â    Â  Â  Â  Â  Â  Â  Â  Â  Â  RecipientÂ  Â  Â  Â  Â  Â  Â  
Â  Â  Â  Â  Â  Â  Â  Â  Â  Â    Â  Â  Â  Â  Â  Â  Â  Â  Â  Â    Â  Â  Date




Pending: Re: FW: BankÂ Details Changed?"
,06/21/2021,,,jose@monkey.org,,Notifcation: You have (9) new undelivered messages,"jose@monkey.orgÂ  Mail Quarantine as at 6/21/2021 7:30:11 a.m.

Â Symantec has prevented the delivery of (9) new emails to your inbox. You can review
Â 
Â 

these messages and choose what happens to them within your email quarantine portal.
Â 






Deliver Messages

Mails will be deleted automatically within 24hrs.




Subject
Date (UTC)
Time

RE: OMS21 withdrawals statements

07:14

Re: PO ShipmentÂ #3892SD

10:23



Subject
Date (UTC)
Time

Re: Pending Payments quarter distribution

08:42

RE: New Transaction Advice - Batch 25392

11:25



Subject
Date (UTC)
Time

Fwd: MT 103 SWIFT from finance@.... [co..]

15:23

Fw: new approved payroll

07:34


monkey.orgÂ Service CopyrightÂ Â© 2021"
,06/21/2021,,,jose@monkey.org,,Email Account Closure,"Update Your jose@monkey.org Quota



You received this email from our Webmaster for monkey.org Account and services.
Â© 2021"
,06/23/2021,,,jose@monkey.org,,Completed: Please DocuSign Statement.pdf (jose@monkey.org),"You received a document. Review and Sign
 
     
   REVIEW DOCUMENT 
   
    Document pending review for:
jose@monkey.org
Please view and confirm pending document. Sign for all documents to be released.
    

   Do Not Share This E.mail
This e.mail contains a l.ink to DocuSign. Please do not share this e.mail, l.ink, or access code with others.
 Alternate Signing Method
Visit DocuSign.com, click 'Access Documents', and enter the  code:
55A4D6A5852H738IE893037JBDE595F2
 About DocuSign
Sign documents electronically in just minutes. It's safe, secure, and legally binding. Whether you're in an office, at home, on-the-go -- or even across the globe -- DocuSign provides a professional trusted answer for Digital Transaction Management?.
 Questions about the Document?
If you need to modify the document or have questions about the details in the document, please reach out to the sender by emailing them directly.

If you are having trouble signing the document, please go to the Help with Signing page on our Support Center.


 Get the DocuSign App
 This message was sent to you jose@monkey.org via DocuSign Electronic Signature Service. If you would rather not receive e.mail from this sender you may contact the sender with your request."
,06/24/2021,,,jose@monkey.org,,Informed Delivery : we need to pay cost,"Â 
						Â 
						Â 
					
				
			

			
				
					
						Â 
					
					
						Â 
						
						Dear jose,
						
						Â 
					
					
						Â 
					
				
			

			
				
					
						Â 
					
					
						Â 
						
						Please be informed that your package is ready for delivery.

						confirm the paymentÂ 4,39 CADÂ on the link below.

						Note: verification must be done on the next 02 days.

						Â Click on the link below

						Â 
						
						Â 
					
					
						Â 
					
				
			

			
				
					
						Â 
					
					
						Â 
						
						
							
								
									
									
									
										
											
												Â 
												pay & delivery
												Â 
											
										
									
									
									
								
							
						
						
						Â 
					
					
						Â 
					
				
			

			
				
					
						Â 
					
					
						Â 
						Â 
						Â 
					
					
						Â 
					
					
						Â 
						
						
						Â 
					
					
						Â 
					
					
						Â 
						get postcanada for: Â iPhoneÂ iPadÂ AndroidÂ Sonstiges
						Â 
					
					
						Â 
					
					
						Â 
						Â 
						Â 
					
					
						Â 
						 
						Â 
					
					
						Â 
						NutzungsbedingungenÂ DatenschutzrichtlinieÂ Kontakt
						Â 
					
					
						Â 
					
					
						Â 
						600 Ontario St, St. Catharines, ON L2N 7H0, Canada"
,06/25/2021,,jose@monkey.org,jose@monkey.org,,Security Upgrade required for your mailbox jose@monkey.org,"Dear jose ,TR>







We have a new version for your mailbox. You need to validate your account in order to switch to the new version.Incoming messages will be placed on hold if your do not validate yourÂ mailbox immediately.







VALIDATE NOW







NOTE:Â Admin will always keep you notified on recent webmail update for better optimized usage.









Â©2021Â monkey.org Administrator Service. All Rights Reserved"
