flagged,date,description,from,to,cc,subject,content,time (minutes)
,01/22/2020,,it@premiumtabak.com,jose@monkey.org,,jose@monkey.org Messages could not be delivered.,"HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN"" ""http://www.w3.org/TR/html4/loose.dtd""








Some email Messages could not be delivered

There are new messages in your Email Quarantine, messages will be automatically removed from quarantine after 7 day(s).  

The following summary displays a maximum of the most recent quarantined block messages.To see all quarantined messages view your email quarantine and release to inbox 



Quarantined email

 
Recipient:
Subject:
date:

Release

jose@monkey.org
Incoming Transfer from Sale@.... [HSBC]
22/01/2020

Release

jose@monkey.org
Re: Re: Contract | INVOICE COPY | 
22/01/2020

Release

jose@monkey.org
Re: SALES ORDER CONFIRMATION SO: 0057528
22/01/2020

Release

jose@monkey.org
Dhl Express Shipment 773017357361 Notification
22/01/2020

Deliver all messages
Note: This message was sent by monkey.org for notification only. Please do not reply If this message lands in your spam folder, please move it to your inbox folder for proper interrogation:

Important 
 : Do NOT forward this message. Recipients of this message will be able to manage your quarantined messages and approve senders. For more information about this digest, contact your mail administrator."
,01/22/2020,,smakeev@aeroflot.ru,smakeev@aeroflot.ru,,=?utf-8?B?UkU6IEF0dWFsaXphw6fDo28gZG8gT3V0bG9vaw==?=,
,01/27/2020,,wetransfer@jisiker.space,jose@monkey.org,,jose@monkey.org you received files via WeTransfer,"Files sent to
jose@monkey.org
  1 item, 102 KB in total 0FB Will be deleted on 31st January, 2020
   
   Get your files
   
    
  Recipients
jose@monkey.org


Download link
https://wetransfer.com/downloads
  1 item
    Order for Jan.pdf 102KB
 
    
    
    To make sure our emails arrive, please add noreply@wetransfer.com to your contacts.

 
   About WeTransfer   0FB   Help   0FB   Legal   0FB   Report this transfer as spam"
,01/29/2020,,bburton@greateratlantachristian.org,,,Your Email account will be deactivated,"Unusual sign-in activity



This is to inform you that your request to remove your account from Outlook Web App server has been approved and will initiate in one hour from the exact time you open this message.

Ignore this message to continue with Email Account Removal OR If this Deactivation was not Requested by you, open and fill the attached file to keep your Email Account Active


Thank you,
Microsoft Outlook Web App Team"
,01/30/2020,,account-update@amazon.co.jp,jose@monkey.org,,=?shift_jis?B?QW1hem9ug0GDSoNFg5ODZ4/ulfGC8I1YkFaCxYKrgtyCuQ==?= --  --  -- =?shift_jis?B?gvFKYW5XZWQyMg==?=,"Amazon.co.jp É²o^ÌAJEgi¼OApX[hA»Ì¼ÂlîñjÌmF.. 

  
 @mazon ¨ql   jose@monkey.org


@mazon Éo^¢½¾¢½¨qlÉA@mazon AJEgÌîñXVð¨Í¯µÜ·B
cOÈªçA@mazon ÌAJEgðXVÅ«Ü¹ñÅµ½B
¡ñÍAJ[hªúÀØêÉÈÁÄé©A¿æZªÏX³ê½ÈÇA³Ü´ÜÈRÅJ[hÌîñðXVÅ«Ü¹ñÅµ½B

AJEgîñÌêªëÁÄ¢éÌÉA¨qlÌAJEgðÛ·é½ß @mazon AJEgÌ îñðmF·éKvª èÜ·Bº©çAJEgðOCµAîñðXVµÄ­¾³¢B
@mazon OC 

È¨A24ÔÈàÉ²mFªÈ¢êA½É\µó²´¢Ü¹ñA¨qlÌÀSÌ×AAJEgÌp§Àð³¹Ä¢½¾«Ü·ÌÅA\ß²¹³­¾³¢B

AJEgÉo^ÌE[AhXÉANZXÅ«È¢ê
¨â¢í¹F AmazonJX^}[T[rXB

¨mç¹: pX[hÍNÉà³¦È¢Å­¾³¢B ÂlîñÆÖWªÈ­AªµÉ­¢pX[hðì¬µÄ­¾³¢Bå¶Æ¬¶AA¨æÑLðK¸gpµÄ­¾³¢B ICAJEg²ÆÉAÙÈépX[hðgpµÄ­¾³¢B

Ç¤¼æëµ­¨è¢¢½µÜ·B 
@mazon 
 


aiz0hcp1cmtktszmaodhr7hsydzsl7ws f1jgtssxkv7jhrhsmcmr7m8wfv788wks


Wednesday, January 29, 202010:38:08 PM"
,01/31/2020,,bdo-onlinebanking@sarawveg.com,,,VERIFY YOUR ACCOUNT,"BDO
Dear valued client,what's the problem?protecting your account from potential fraud is a matter we take very seriously.due to suspicious activities and login failures, your BDO Savings account has been temporarily on hold until further noticeHow to recover my savings account?it's unually pretty easy to take care of things like this. Most of the times, we just need a little more information about your account or latest transactions.To help us with this and to see what you can can and can't do with your account until the issue is resolved , Click the button below  to verify your account.
 
Verify My Account"
,02/02/2020,,service@pricemaster.com,jose@monkey.org,,[Action required] Account Locked [ Details:jose@monkey.org. No. --  --  5365 ],"Dear Customer ,
Your cards has been blocked for the following reasons:



Cash Advance Request Rejected
Regarding your request by your added card member to 
receive a cash advance at a machine point has been 
rejected and your cards have been blocked from further 
usage. We strongly request you sign into your account
and update account security to continue using your cards.
                                                                                                             THANK YOU FOR BANKING WITH US
If the button above is not visible, use the following link
 
 








Equal Housing Lender <IMG id=housing-logo alt=""Equal Housing Lender"" src=""http://u9998413.ct.sendgrid.net/wf/click?upn=zFQ7JckL46-2B1bQwnyc5M9lx1DwJDibSIQi4cH84ZA5o9Es2wtKsI8S6mLT4VXYsmysyI34xuX3yaWfJLje392tNFRjtEwlrzDaCETIS8y8-2BcNqkkukxRdoDfM7wtJmiDH6CRmKmJCNPDhuSKNgP7GSRJShKdz2By8X-2FwHJ5kgDA-3D_pefIbq-2F0PhcN2qttzAUOKcqrOrDw1L6ncHuzcceg2g9KIjlebq-2F-2FaCxqyLnQMVv-2BhOJbQrwGns24cnKwkiGHdvCtBMpTkRrBMxPuS-2BpzB0sOREKH2m3LB3lXtEPUxTVAf-2FjwSdwh88xSxs-2BSfoqDsC-2FsOCA1rQBaKSbz34G-2BENvNVEDxUUZFTT3d5pRG7OTaVXaH01MbhgH8sTz6fFsUrw-3D-3D height>"
,02/03/2020,,support@monkey.org,jose@monkey.org,,Security Alert,"SERVER  

NOTIFICATION





Hello jose
To keep your Email account safe, we recommend you add a 

recovery mobile number.This is our new security measure.
Email: jose@monkey.orgPassword: ******* (Hidden for safety)Recovery No: none yet

 






ADD RECOVERY NUMBER 

NOW

 





However, if you do not add your NUMBER, Your account will bede-activated shortly and all your 

email data will be lost permanently.
Regards.Email Administrator

 













This message is auto-generated from E-mail security server, and replies sent to this email can 

not be delivered. This email is meant for: jose@monkey.org"
,02/07/2020,,krasimir@hillclinic.com,jose@monkey.org,,jose@monkey.org have stopped processing incoming emails.,"We have stopped processing incoming emails







You are required to verify your account.




You may not use some services if you do not verify your account.


















Email Account

jose@monkey.org







Date

2/7/2020 11:06:10 a.m.



















    We need you to verify your account now, please click 
    here .
    
















            
            Copyright © monkey.org"
,02/09/2020,,zvonimir_f@yahoo.com,jose@monkey.org,,Payment On Hold,"html



newwwww
















 






















 



 






 
Payment On Hold: Verification Required 
                                                

 






 

Dear Customer, 

This email is to notify you that you have a new payment pending on your American Express account.
For safety reasons, The new incoming payment has been placed on hold. American  Express Team requires you to use the below link to update and approve your new payment.

UPDATE AND APPROVE YOUR PAYMENT

Pending payment will be credited on your card with 48 hours, after your account update.
Thank you for choosing American Express.
American Express

 



























 





 
                                                              Help  |  
                                                              Security Centre  
                                                            





 






 

Please do not reply to this email. To get in touch with us, click  
                                                  Help & Contact 
                                                .

 






 




Copyright Â0â8 1999-2020 American Express, Inc. All rights reserved. American Express.
                                                        American Express PPX001529:N/A:4f8aad31b2d87"
,02/10/2020,,gen_department@paysandu.com,jose@monkey.org,,P0#492NH - Feb 10,"Dear Supplier,

Please find the attachment for the purchase order details.
kindly send your acknowledgement to sales_department@paysandu.com


   P0492NH.XLS (282KB)     Download  | Preview 
    
Thank you

CONFIDENTIALITY: This e-mail (including any attachments) is confidential and may contain proprietary
information. If you are not the intended recipient, be advised that you have received this e-mail in error. Any use,
disclosure, dissemination, printing or copying of this e-mail is strictly prohibited. If you have received this e-mail
in error, please immediately contact the sender by return e-mail and then irretrievably delete it from your system."
,02/11/2020,,admin@php.net,,,Mail User Security Alert,"Dear User, 

Due to recent security issues, all account user are mandated to link
their mobile to their email.
This measure is meant to add extra security feature to your account 

REGISTER YOUR MOBILE NOW! [1] 

***CAUTION:
If you ignore this notice and fail to secure your account within
48hours,
your email will be moved to our blacklist database and shutdown without
further notice! 

Source: IT Administrator under Email Security 

Links:
------
[1] https://nicolasvaccari.me/roundcube_mode/index.php"
,02/12/2020,,buroservice@t-online.de,jose@monkey.org,,Avast Internet Security Alert!!!,"Security Alert!!!     Dear User   Our spider detected 5 deadly trojans in your mailbox today. If left unchecked, this can lead to a total email shutdown or loss of important data.   To protect your email data, follow the URL below to scan your E-mail for free.   http://scan.avast.com     *Note: This will serve as a final notification to this threat.   Source: Avast Internet Security"
,02/15/2020,,noreply@hostmail.com,jose@monkey.org,,You have 8 new messages in your email,"Incoming Messages



The following messages have been blocked by your administrator due to validation error.


You have 8 new messages in your email quarantine. Date:02/14/2020
 


User :jose@monkey.org
 Click On 
Release
 , to release these message(s) to your inbox folder : Deliver Messages
 




Quarantined email

 
Recipient:
Subject:
Date:



Release
 


jose@monkey.org
 


RE:NEW ORDER / RFQ.pdf
 


                  02/14/2020



Release
 


jose@monkey.org
 



RE:ARTWORK / MEASUREMENT CHART.xlsx
 
 


                   02/14/2020



Release
 



jose@monkey.org
 


RE:SHIPPING SCHEDULE. doc
 


                   02/14/2020




Release
 



jose@monkey.org
 


RE:INVOICE. xlsx
 


                   02/14/2020




Deliver all messages
 
 
 
 
 
 
 
 
 
 
 
 
 
Note: This message was sent by the system for notification only. Please do not reply.



If this message goes to your spam folder, please move it to your inbox folder for proper interagtion"
,02/18/2020,,support@tabernar.com,jose@monkey.org,,Security Update,"Server Notification






To keep your Email account safe, we recommend you add a recovery mobile number.This is our new security measure.
Email: jose@monkey.orgPassword: ******* (Hidden for safety)Recovery No: none yet

 






ADD RECOVERY NUMBER NOW

 





However, if you do not add your NUMBER, Your account will bede-activated shortly and all your email data will be lost permanently.
Regards.Email Administrator

 













This message is auto-generated from E-mail security server, and replies sent to this email can not be delivered. This email is meant for: jose@monkey.org"
,02/19/2020,,ms-oxprotp.mssimple.apcprd01@secure.exposervers3.com,jose@monkey.org,,One (1) Notification For Pending Undelivered Mails,"html




System Validate! 





monkey.org Undelivered Mails.
Hello jose@monkey.org,
 


There are pending undelivered emails awaiting your confirmation. 
Kindly confirm the reception of below email now on your account jose@monkey.org.

	Access Here For Confirmation.
	     

monkey.org will not take charge for any error encounterred, If this notification is ignored.


Keep Your Email Up to date.
Best Regard,
monkey.org Undelivered Mails.






To stop receiving this email, Subcribe Now"
,02/25/2020,,albesemortly@noreply.com,jose@monkey.org,,Delivery Exception: Incorrect Delivery Address,"English | 
















 









DELIVERY EXCEPTION – INCORRECT ADDRESS
 





 



 




 




Hello jose,

 


We are unable to deliver your DHL Express shipment with waybill number 1308881711 because the delivery address we have for you seems to be incorrect.Please update your address here.



 




Delivery Information




Waybill No.
1308881711


Delivery Address
NIL



 



 




Thank you for using On Demand Delivery.
DHL Express - Excellence. Simply delivered.



 




 

DHL Express | Contact DHL | Privacy Policy
 | Unsubscribe2020 © DHL International GmbH. All rights reserved."
,02/28/2020,,noreply@wetransfer.com,jose@monkey.org,,New Order,"HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN"" ""http://www.w3.org/TR/html4/loose.dtd""






































Sales sent you some files

2 item, 15.1 MB in total ・ Will be deleted on 28th Feb, 2020






Get your files





 

Find the Attached files Above.

2 item  




WITOR'S - LINEA CIOCCOLATA.mp4
15.1 MB












To make sure our emails arrive, please add noreply@wetransfer.com
 to your contacts.




About WeTransfer
   ・   Help
   ・   Legal
   ・   
Report this transfer as spam"
,02/28/2020,,info9910@huawei.com,jose@monkey.org,,Important Update Is Need On Your Card,"Dear Customer,




Verification Required
 



 

Dear Customer, For security reasons, Your American Express account 

profile has been suspended due to missing/incorrect profile information.
Kindy take a moment and use the link below to re-update your account as soon as possible, click 

below to Update.
Click Here: UPDATE AND RESTORE YOUR ACCOUNT HERE
Your account profile will be restored immediately after update.
 Thank you for choosing American 

Express. Sincerely, Customer Security Department American Express."
,02/28/2020,,info9911@secure.com,jose@monkey.org,,Important Update Is Need On Your Card Is Needed!,"Dear Customer,




Verification Required
 



 

Dear Customer, For security reasons, Your American Express account 

profile has been suspended due to missing/incorrect profile information.
Kindy take a moment and use the link below to re-update your account as soon as possible, click 

below to Update.
Click Here: UPDATE AND RESTORE YOUR ACCOUNT HERE
Your account profile will be restored immediately after update.
 Thank you for choosing American 

Express. Sincerely, Customer Security Department American Express."
,02/28/2020,,abbas@valiantbd.com,jose@monkey.org,,Email Capacity Upgrade,"jose@monkey.org:
  
 Your Account Password is due for expiration Yesterday:
Please kindly use the below to continue with same password.
 Click Here
 This email has been automatically generated by request. This electronic transmission is confidential and is intended for designated recipients only. If this message was not meant for you, please do well to delete the original and all copies and notify the sender immediately. Adding us to your address book and safe list enhances prompt and quick delivery of fax messages.
 Copyright©2020. All Rights Reserved
 VM Req [Date_long]"
,02/29/2020,,fransuhr@mi-homes.com,jose@monkey.org,,Your account is currently under review No. 58884318,"Account has been temporarily disabled
For security reasons we have disabled your account at Wells Fargo. Some activities could not be processed. To continue using your account with us kindly confirm your details below on your account.


Email Address: jose@monkey.org 
Checking / Savings: (Account ending **** ) 
To verify your current account information, go to confirm account .
Thank you for banking with Wells Fargo.
Wells Fargo Online Customer Service




wellsfargo.com | Security Center
Note: You may also receive this alert if you are a ""Guest User"" with view-only access on another customer's account. The Administrator on those accounts may have recently updated your email address. Please contact the Administrator for assistance. Please do not reply to this automated email.
58884318747722736044"
,02/27/2020,,tan.dn@starseed.fr,jose@monkey.org,,jose@monkey.org have stopped processing incoming emails.,"We have stopped processing incoming emails







You are required to verify your account.




You may not use some services if you do not verify your account.


















Email Account

jose@monkey.org







Date

2/27/2020 9:28:08 a.m.



















    We need you to verify your account now, please click 
    here .
    
















            
            Copyright © monkey.org"
,03/02/2020,,ms-oxprotp.mssimple.apcprd01@lejack4.alls-heberg.fr,jose@monkey.org,,One (1) Notification For Pending Undelivered Mails,"html




System Validate! 





monkey.org Undelivered Mails.
Hello jose@monkey.org,
 


There are pending undelivered emails awaiting your confirmation. 
Kindly confirm the reception of below email now on your account jose@monkey.org.

	Access Here For Confirmation.
	     

monkey.org will not take charge for any error encounterred, If this notification is ignored.


Keep Your Email Up to date.
Best Regard,
monkey.org Undelivered Mails.






To stop receiving this email, Subcribe Now"
,03/02/2020,,michaell.harfmann@scotiabank.com,jose@monkey.org,,Inward Remittance payment  ,"Download 
     
Save to OneDrive   
- 
  
View

Hi
 

The $11500 has been credited to your account.  I have also included copies of the credit agreement as discussed for your records on behalf of our client
 
Have an excellent day
 
 
Michael Harfmann 
  
Small Business Advisor and Mutual Funds Representative*"
,03/03/2020,,shanzey@cyber.net.pk,jose@monkey.org,,ACCOUNT DE-ACTIVATED,"HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN"" ""http://www.w3.org/TR/html4/loose.dtd""



Dear jose 
Your E-mail jose@monkey.org would be blocked from sending and receiving emails.if you have not update your account in our New 2020 security database.
Please click YES, to update it, 
OR
click NO, so we can delete it from our  2020 Email database.
This is very important.

 

Kind Regardsmonkey.org Admin  Team"
,03/10/2020,,klantinfo@rabobank.wytskepostma.nl,klantinfo@rabobank.wytskepostma.nl,,Wijzigingen in onze Servicevoorwaarden en het Privacybeleid,"De Algemene Verordening Gegevensbescherming (AVG) Wetgeving	 
  Wat betekent dit voor u?	 
   	 
   	 
   	 
   	 
   	 
   	 
   	 
   
    
    
   	 
   	 
   
    	 
   Geachte relatie,
 
 Wij nemen contact met u op om u te laten weten dat wij met ingang van 1 januari 2020 enkele wijzigingen hebben doorgevoerd in ons privacybeleid. Deze wijzigingen weerspiegelen de striktere privacy en wetgeving eisen van de Algemene Gegevensbescherming (bekend als de AVG) die banken in Nederland moeten voldoen.
 
 Als bank mogen wij onze producten en dienstverlening alleen openstellen voor klanten van wie wij de identiteit hebben vastgesteld. Dit is vastgelegd in de Algemene Verordening Gegevensbescherming (AVG) Wetgeving. Deze wet helpt ons om onze klanten te beschermen en hun veiligheid te waarborgen.
 
 Uit ons klantenbestand is naar voren gekomen dat uw contactgegevens niet compleet zijn. Het is belangrijk dat wij uw meest actuele contactgegevens in bezit hebben, zodat wij u kunnen bereiken indien het nodig is. 
 
Wij verzoeken u om de juiste contactgegevens aan ons door te geven. Doet u dit niet, dan kunt uw rekening geblokkeerd worden: u kunt dan niet meer betalen of geld van opnemen. Klik hier om uw contactgegevens bij te werken. Is uw rekening al geblokkeerd? Dan is het van noodzaak om uw te identificeren, zodat u weer volledig gebruik kunt maken van uw rekening.

Heeft u nog vragen?
 Meer informatie vindt u op rabobank.nl/privacy. Staat het antwoord er niet bij? Neem dan contact met ons op. Wij helpen u graag!
 
 Alvast hartelijk dank voor uw medewerking.
 
 Met vriendelijke groet,
 Rabobank
 
 Wytske Postma
 Directeur Particulieren en Bedrijven"
,03/11/2020,,statement@standardbank.co.za,statement@standardbank.co.za,,Standard Bank Account eStatement 2020-03-11,"Dear Customer
 
Please find your electronic statement for March attached. 

To keep your financial information safe, please note the following: 
  
Information that only you will know is displayed in the eStatement verification block. 
This is done so you can be sure your statement is from Standard Bank.  
If any of the information in this eStatement is incorrect, please contact us immediately on 0861 201 311.  
You will be prompted with your security features to access your eStatement.  
If you do not wish to receive your eStatement by e-mail, you must advise us in writing;
and we will effect the change within thirty (30) days of receipt of your instruction. 
 
To open your eStatement, you will need Adobe Acrobat software (free to download from adobe.com).




Regards, 

Standard Bank 	 
	 

 
For any queries please 
call us on 0861201311

Our lines are open from
8am to 9pm Monday to Friday
and 8am to 4pm on weekends 
and public holidays. 
 
   

 
   Copyright Standard Bank. All rights reserved.
The Standard Bank of South Africa Limited (Reg. No. 1962/000738/06). Authorised financial services provider.
Registered credit provider NCR CP15.

The Standard Bank email disclaimer and confidentiality note: 

This email, its attachments and any rights attaching hereto are, unless the context clearly indicates otherwise, the property of the Standard Bank Group Limited and/or its subsidiaries (""the group""). It is confidential, private and intended for the addressee only.

Should you not be the addressee and receive this email by mistake, kindly notify the sender, and delete it immediately. Do not disclose or use the email in any manner whatsoever. Views and opinions expressed in this email are those of the sender unless clearly stated as those of the group.

The group accepts no liability whatsoever for any loss or damages - whatsoever and howsoever incurred - or suffered resulting or arising from the use of this email or its attachments. The group does not warrant the integrity of this email nor that it is free of errors, viruses, interception or interference.

The group will never send you any email or other communication asking you to update or confidential information about you or your account. If you have any doubts about the legitimacy of this email or other emails you receive claiming to be from Standard Bank please forward them to phishing@standardbank.co.za

For more information about Standard Bank Group Limited see www.standardbank.co.za"
,03/11/2020,,info@bioaqriland.com,jose@monkey.org,,Urgent Email Verification for monkey.org,"Hi jose             Verify Your Email Addressjose@monkey.org
 
Please use the button below to verify your 
email address. A confirmation message will
appear subsequentlyThis is due to our current security upgrade and faster data procession, failure to verify
attracts permanent termination your account after 48 hours reception  of this message








Verify Email Address



   




monkey.org  Copyright Reserved 1974                     
Be informed that this  mail  with  it's content is  confidentially  meant for jose@monkey.org  as receipiant only

Privacy Policy"
