flagged,date,description,from,to,cc,subject,content,time (minutes)
,11/27/2004,,aw-confirm@ebay.com,username@domain.com,,Billing Issues,"Dear valued
eBay member:

We recently have determined that different computers
have logged onto your eBay account, and multiple
password failures were present before the logons. We
now need you to re-confirm your account information to
us. If this is not completed by November 30,
2004, we will be forced to suspend your
account indefinitely, as it may have been used for
fraudulent purposes. We thank you for your cooperation
in this manner.
To confirm your eBay records click here: 
http://cgi1.ebay.com/aw-cgi/ebayISAPI.dll?UPdate
We appreciate your
support and understanding, as we work together to keep
eBay a safe place to trade.
Thank you for your patience in this matter.


Trust and Safety
Department
eBay Inc.
Please do
not reply to this e-mail as this is only a
notification. Mail sent to this address cannot be
answered. 
Copyright 1995-2004 eBay
Inc. All Rights Reserved. Designated trademarks
and brands are the property of their respective
owners. Use of this Web site constitutes acceptance of
the eBay User
Agreement and Privacy
Policy. Designated trademarks and
brands are the property of their respective owners.
eBay and the eBay logo are trademarks of eBay Inc.
eBay is located at 2145 Hamilton Avenue, San Jose, CA
95125."
,11/28/2004,,info@info-mrktng.com,username@domain.com,,Homeland Security Co AIMT signs Critical U.S. Sales Agreement,"HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN""
""http://www.w3.org/TR/html4/loose.dtd""


Untitled Document










FLASH ALERT!
AIMSI Technologies, Inc. Signs U.S. Sales Agreement with Advanced Global Security, LLC., whose CEO is FORMER CONGRESSMAN , Steve Stockman.
Click for Press Release: http://biz.yahoo.com/bw/041121/215025_1.html 
Growth Equity Corp. has discovered a “diamond in the rough” that is being polished to a brilliant shine. As with everything in the market, timing is everything ! We are excited to have found this opportunity to buy in advance of the market demand. Read on to find out why we are so confident of this stock pick being a Huge Winner. 
(OTCBB: AIMT )
No “Pump and Dump” here. AIMSI Technologies Inc. (OTCBB:  AIMT ) is a solid company with an exciting future.

In business over 10 years, profitable each year.
Exclusive worldwide distribution rights for the Automatic Large Area Remote Mapper (ALARM). A cutting edge technology patented by the University of Alabama at Huntsville , that can detect radioactive “dirty bombs”, chemical and biological threats.
Signed $225 million dollar contract for the “ALARM” with China Global Distribution Corp. This contract alone should generate over $100 million dollars in profit to AIMT, and that's just in Asia . 
The U.S. Department of Homeland Security has a $44 billion dollar budget, and AIMT is well positioned to tap into this budget with contracts that may dwarf the Asian contract.
Press Release http://biz.yahoo.com/pz/040910/63669.html
ALARM units already in production, first units passed rigorous testing by highly regarded Oak Ridge Labs in Tennessee .

LATEST NEWS IS BEST OF ALL! 
Savvy investors say this latest press release is “ stronger than a garlic milkshake ”.
Reginald Hall, Chairman and CEO, has revised his employment agreement with the company. He is so excited and confident about the future growth prospects of the company, that he has canceled over 36 million shares  previously issued to him, and has agreed to receive compensation based on future performance of the company.
See Press Release: http://biz.yahoo.com/bw/041119/195236_1.html 
Since this represents more than half of the issued and outstanding shares of stock in the company, it won't take the market long to realize that the price per share should double in value.
That's good news…but it gets better!
At the same time Mr. Hall cancelled his stock, the company approved a 5 for 1 forward stock split. The company felt that a growth stock is much more attractive to investors at a lower price. (Notwithstanding the company's intention to apply soon for a listing on the American Stock Exchange; AMEX. ) Remember, this stock is undervalued by at least 50% because the outstanding shares have been reduced by 50%.
Press Release: http://biz.yahoo.com / pz/041029/66580.html
This stock will not go unnoticed long. We predict this stock will soar to the $6.00 to $8.00 dollar/share range 


 by the end of the year!!!
•  Timing is perfect
•  The Homeland Security sector is hot.
•  Company fundamentals are sound, with strong leadership.
•  Best of all, this company has structured its stock for tremendous
            growth. 
 See a picture of the AWESOME A.L.A.R.M!!! Click www.growthequity.info right now!!!  
Call 888.864.2674
(Pre-recorded message)
Disclaimer: Growth Equity Corp (GEC) provides information on select companies that GEC believes have investment potential. GEC is not a registered advisor or broker-dealer. This report is provided for information service only, and the statements and opinions in this report should not be construed as an offer or solicitation to buy or sell any security. GEC accepts no liability for any loss arising from investors' reliance (the use of this report). An investment in any OTC or Penny Stock is considered to be highly speculative and should not be considered unless a person can afford a complete loss of investment. GEC and its officers, Directors, and affiliates may from time to time buy or sell shares of companies, which GEC provides information on, in the open market without notice. This report contains past performance information which does not necessarily indicate, predict or guarantee future performance, as we
 ll as containing forward looking statements which involve, risk, and uncertainties that may cause actual results to differ materially from those set forth in the forward looking statements. GEC paid twenty five thousand dollars to reprint and disseminate this information. Do your own due diligence. 


 




 


Growth Equity Corp. · 1911 Glacier Park Ave., Ste. 480 · Naperville, IL 60540"
,11/28/2004,,ebay@reply3.ebay.com,username@domain.com,,Shop the easy way! Find something for everyone on eBay.,"eBay --> http://click3.ebay.com/705443.53897.0.43424

========================
Holiday Gift Guide
Find the perfect gift for everyone on your list!
=> http://click3.ebay.com/705443.53897.0.43425

========================
Cameras & Electronics

TiVo => http://click3.ebay.com/705443.53897.0.43426
Dell Laptops => http://click3.ebay.com/705443.53897.0.43427
Apple iPod mini => http://click3.ebay.com/705443.53897.0.43428
Canon Digital Cameras => http://click3.ebay.com/705443.53897.0.43429
See More  => http://click3.ebay.com/705443.53897.0.43430


Clothing & Accessories

Diesel => http://click3.ebay.com/705443.53897.0.43431
Abercrombie => http://click3.ebay.com/705443.53897.0.43432
Victoria's Secret => http://click3.ebay.com/705443.53897.0.43433
Designer Handbags => http://click3.ebay.com/705443.53897.0.43434
See More => http://click3.ebay.com/705443.53897.0.43435


Toys & Video Games

Xbox => http://click3.ebay.com/705443.53897.0.43436
Bratz => http://click3.ebay.com/705443.53897.0.43437
R/C Trucks => http://click3.ebay.com/705443.53897.0.43438
Playstation 2 => http://click3.ebay.com/705443.53897.0.43439
See More => http://click3.ebay.com/705443.53897.0.43440


Movies & Music

U2 => http://click3.ebay.com/705443.53897.0.43441
Disney DVDs => http://click3.ebay.com/705443.53897.0.43442
Ashlee Simpson => http://click3.ebay.com/705443.53897.0.43443
Star Wars Trilogy => http://click3.ebay.com/705443.53897.0.43444
See More => http://click3.ebay.com/705443.53897.0.43445


Jewelry & Watches

Cocktail rings => http://click3.ebay.com/705443.53897.0.43446
Gold Bracelets => http://click3.ebay.com/705443.53897.0.43447
Diamond Studs => http://click3.ebay.com/705443.53897.0.43448
Luxury Watches => http://click3.ebay.com/705443.53897.0.43449
See More => http://click3.ebay.com/705443.53897.0.43450


eBay Exclusives

Avon => http://click3.ebay.com/705443.53897.0.43451
Lenox => http://click3.ebay.com/705443.53897.0.43452
Waterford => http://click3.ebay.com/705443.53897.0.43453
Spider-Man => http://click3.ebay.com/705443.53897.0.43454
See More => http://click3.ebay.com/705443.53897.0.43455


Sports

Nike Golf => http://click3.ebay.com/705443.53897.0.43456
NBA Tickets => http://click3.ebay.com/705443.53897.0.43457
Signed Jerseys => http://click3.ebay.com/705443.53897.0.43458
Trek Mountain Bikes => http://click3.ebay.com/705443.53897.0.43459
See More => http://click3.ebay.com/705443.53897.0.43460


Gifts for Him

Signed books => http://click3.ebay.com/705443.53897.0.43461
Poker Chips Sets => http://click3.ebay.com/705443.53897.0.43462
The Sharper Image => http://click3.ebay.com/705443.53897.0.43463
DEWALT Cordless Drills => http://click3.ebay.com/705443.53897.0.43464
See More => http://click3.ebay.com/705443.53897.0.43465


Gifts for Her

Italian Art Glass => http://click3.ebay.com/705443.53897.0.43466
KitchenAid Mixers => http://click3.ebay.com/705443.53897.0.43467
Bath & Body Works => http://click3.ebay.com/705443.53897.0.43468
Designer Fragrances => http://click3.ebay.com/705443.53897.0.43469
See More => http://click3.ebay.com/705443.53897.0.43470



* * * * * * * * * * * * * * * * * * * * * * *

Gift Certificates
Give them exactly what they want!
Send an eBay Gift Certificate => http://click3.ebay.com/705443.53897.0.43471


Free Coverage up to $1,000!
Do your holiday shopping on eBay with confidence. Look for the PayPal Buyer Protection shield for purchases covered up to $1,000.
Learn More => http://click3.ebay.com/705443.53897.0.43472


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Learn More to protect yourself from Spoof (fake) e-mails. 
Go to => http://click3.ebay.com/705443.53897.0.38346

eBay sent this e-mail to you because your Notification Preferences
indicate that you want to receive information about Special Events & Promotions. 
eBay will not request personal data (password, credit card/bank numbers) in an e-mail. 
You are subscribed as username@domain.com, registered on eBay.

If you do not wish to receive further communications, sign into ""My eBay"" 
by clicking on the ""My eBay"" link found at the top of the eBay home page and 
change your Notification Preferences. Please note that it may take up to 10 days to process your request. 

Visit our Privacy Policy and User Agreement if you have any questions.
Privacy Policy => http://click3.ebay.com/705443.53897.0.40453
User Agreement => http://click3.ebay.com/705443.53897.0.40451

Copyright © 2004 eBay Inc. All Rights Reserved. Designated trademarks and brands are 
the property of their respective owners. eBay and the eBay logo are trademarks of eBay Inc. 
eBay is located at 2145 Hamilton Avenue, San Jose, CA 95125."
,11/28/2004,,exchange-robot@paypal.com,username@domain.com,,Confirmation,"html PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN""




Congratulations! PayPal has successfully charged $175 to your credit
card. Your order tracking number is A866DEC0, and your item will be shipped
within three business days. 
To see details please click this link.

DO NOT REPLY TO THIS MESSAGE VIA EMAIL! This email is being sent by
an automated message system and the reply will not be received. 
Thank you for using PayPal."
,11/28/2004,,aw-confirm@ebay.com,username@domain.com,,WARNING-IFRAME-Your account at eBay has been suspended,"HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN""
My eBay   extraneous meta tag removed by ebay code  

srcId: SignIn


Header code starts





Header code ends













Need Help?





 

Dear 
      eBay User, 
We regret to inform 
        you, that we had to block your eBay account 
        because we have been notified that your account may have been compromised 
        by outside parties.
Our terms and conditions 
        you agreed to state that your account must always be under your control 
        
        or those you designate at all times. We have noticed some activity related 
        to your account that 
        indicates that other parties may have access and or control of your information 
        in your account.
Please be aware that 
        until we can verify your identity no further access to your account will 
        be allowed.As 
        a result,Your access to bid or buy on eBay has been restricted.To start 
        using your eBay account fully,Please uptake and verify your information 
        by clicking below
http://signin.ebay.com/aw-c

gi/eBayISAPI.dll?Verify
Regards,
eBay Member Service
**Please Do Not Reply 
        To This E-mail As You Will Not Receive A Response**










Announcements 
        |   Regi

ster 
        |   Safe 
      Trading Tips   |   Policies 
        |   Feedback Forum   |   About 
      eBay 

Copyright ?1995-2003 
      eBay Inc. All Rights Reserved.Designated trademarks and brands are the 
      property of their respective owners.Use of this Web site constitutes 
      acceptance of the eBay User Agreement and Privacy Policy."
,11/29/2004,,"aw-confirm@ebay.com, support@ebay.com",username@domain.com,,Your eBay Account,"Dear eBay User


 

Dear eBay User,
During our regular update and verification of the accounts, we couldn't verify
your current information. Either your information has changed or it is
incomplete.
Please update and verify your information by signing in your account below :
If the account information is not updated to current information within 5 days
then, your access to bid or buy on eBay will be restricted.
Click here to access your account: http://signin.ebay.com/ws2/eBayISAPI.dll?SignIn&ssPageName=h:h:sin:US
***Please Do Not Reply To This E-Mail As You Will Not Receive A
Response***
Thank you
Accounts Managent

Note :
Ignoring this message will cause eBay TKO Suspension notice.
As outlined in our User Agreement, eBay will periodically send you information
about site changes and enhancements.
Announcements  |  Register
|  SafeHarbor
(Rules & Safety)  |  Feedback
Forum  |  About
eBay



Copyright
      2004 eBay Inc. All Rights Reserved.
      Designated trademarks and brands are the property of their respective
      owners.
      Use of this Web site constitutes acceptance of the eBay User Agreement ."
,11/29/2004,,exchange-robot@paypal.com,username@domain.com,,CONFIRMATION,"html PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN""




Congratulations! PayPal has successfully charged $175 to your credit
card. Your order tracking number is A866DEC0, and your item will be shipped
within three business days. 
To see details please click this link.

DO NOT REPLY TO THIS MESSAGE VIA EMAIL! This email is being sent by
an automated message system and the reply will not be received. 
Thank you for using PayPal."
,11/29/2004,,exchange-robot@paypal.com,username@domain.com,,CONFIRMATION,"html PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN""




Congratulations! PayPal has successfully charged $175 to your credit
card. Your order tracking number is A866DEC0, and your item will be shipped
within three business days. 
To see details please click this link.

DO NOT REPLY TO THIS MESSAGE VIA EMAIL! This email is being sent by
an automated message system and the reply will not be received. 
Thank you for using PayPal."
,11/29/2004,,ykwbgywmevc@ihwy.com,concanno@domain.com,"blowery@domain.com, d-mobile@domain.com, dfw@domain.com, jfusion@domain.com, ny-owner@domain.com, openbsd-mobile-request@domain.com, pheezy@domain.com, remote@domain.com, timothy@domain.com, username@domain.com",Verify Your Home Address,"Dear Applicant,

Your application was processed and approved. You are eligible for $ 400,000 with a 2.1 % rate.

Please verify your information here: http://www.getpaid2day4u.biz/green/m79a

We look forward to hearing from you.

Dodo Purcell, Account Manager
iNet Marketing
3432 Park Avenue
New Haven, CT 06501

not interested -> http://www.getpaid2day4u.biz/green/stop.html"
,11/30/2004,,service@paypal.com,username@domain.com,,Account Review Required,"Dear PayPal Member, 
PayPal is committed to maintaining a safe environment for its community of 
buyers and sellers. To protect the security of your account, PayPal employs 
some of the most advanced security systems in the world and our anti-fraud 
teams regularly screen the PayPal system for unusual activity. 

Recently, our Account Review Team identified some unusual activity in your 
account. In accordance with PayPal User Agreement and to ensure that your 
account has not been compromised, we require you to confirm your account information.
This is a fraud prevention measure meant to ensure that your account is safe. 
Please click on the link below and follow the instructions 
to complete the account confirmation process.

https://www.paypal.com/cgi-bin/webscr?cmd=_login-run.


Thank you for your prompt attention to this matter. Please understand that 
this is a security measure meant to help protect you and your account. We 
apologize for any inconvenience. 


Sincerely, 
PayPal Account Review Department"
,12/01/2004,,aw-confirm@ebay.com,username@domain.com,,Safeharbor Departament - Security Issues,"E-mail message content




 

Dear eBay User,

 
During our regular update and verification of the accounts, we couldn't verify your current information. Either your information has changed or it is incomplete.
Please update and verify your information by signing in your account.
If the account information is not updated to current information within 5 days then, your access to bid or buy on eBay will be restricted.

Please go to this link below:

http://www.ebay.com/acounts/memb/avncenter/?dll87443%2213

 

Please Do Not Reply To This E-Mail As You Will Not Receive A Response.

 

As outlined in our User Agreement, eBay will periodically send you information about site changes and enhancements. Visit our Privacy Policy if you have any questions. 

 

Thank you, 
Accounts Managent.

 

 

Copyright 2004 eBay Inc. All Rights Reserved. 
Designated trademarks and brands are the property of their respective owners. 
eBay and the eBay logo are trademarks of eBay Inc."
,12/01/2004,,service@paypal.com,username@domain.com,,PayPal Notification: Account Review,"Dear PayPal customer,
It has come to our attention that when logging into PayPal, 
  you or somebody else have made several login attempts and reached 
  your daily attempt limit. As an additional security measure your 
  access to PayPal will be limited in the next 24 hours if you do not 
  verify your identity.


https://www.paypal.com/cgi-bin/webscr?cmd=_verification


Please verify your details clicking on the link above, before trying to 
  log in again. You will be able to attempt logging into PayPal account 
  immediately after you verify your identity without any limitations 
  applying to your account.
 
  Sincerely,
  PayPal Account Review Team
  PayPal, an eBay Company"
,12/02/2004,,aw-confirm@ebay.com,username@domain.com,,Credit/Debit Card Update,"Dear eBay customer,
During our regularly scheduled account maintenance and verification procedures,   we have detected a slight error in your billing information.
This might be due to either of the following reasons:
1. A recent change in your personal information ( i.e.change   of address).
2. Submiting invalid information during the initial sign up   process.
3. An inability to accurately verify your selected option of   payment due to an internal error within our processors.
Please update and verify your information by clicking the link below: 
https://signin.ebay.com/ws/eBayISAPI.dll?SignIn
If your account information is not updated within 48 hours   then your ability to sell or bid on eBay will become restricted.
Thank you
The eBay Billing Deptartment .




 
 



Copyright         © 1995-2004 eBay Inc. All Rights Reserved.
        Designated trademarks and brands are the property of their respective         owners.
        Use of this Web site constitutes acceptance of the eBay User         Agreement and Privacy         Policy."
,12/02/2004,,aw-confirm@ebay.com,username@domain.com,,Billing Issues,"Dear valued
eBay member:

We recently have determined that different computers
have logged onto your eBay account, and multiple
password failures were present before the logons. We
now need you to re-confirm your account information to
us. If this is not completed by December 7,
2004, we will be forced to suspend your
account indefinitely, as it may have been used for
fraudulent purposes. We thank you for your cooperation
in this manner.
To confirm your eBay records click here: 
http://cgi1.ebay.com/aw-cgi/ebayISAPI.dll?UPdate
We appreciate your
support and understanding, as we work together to keep
eBay a safe place to trade.
Thank you for your patience in this matter.


Trust and Safety
Department
eBay Inc.
Please do
not reply to this e-mail as this is only a
notification. Mail sent to this address cannot be
answered. 
Copyright 1995-2004 eBay
Inc. All Rights Reserved. Designated trademarks
and brands are the property of their respective
owners. Use of this Web site constitutes acceptance of
the eBay User
Agreement and Privacy
Policy. Designated trademarks and
brands are the property of their respective owners.
eBay and the eBay logo are trademarks of eBay Inc.
eBay is located at 2145 Hamilton Avenue, San Jose, CA
95125."
,12/03/2004,,candiserok3413@triggroup.com,username@domain.com,,eBay Bid Confirmed: Item Number 0449332867,"username@domain.com, If your message does not load, please
Check here to view your Info!




Thu, 02 Dec 2004 20:32:09 -0500
838*767-4828
BITOEJMPXSTFBLBZTDKRDRRRW

 Aeolism antihypnotic braggardism antiphonetic anoestrum antipass backwort 
 antipolygamy baldhead asporogenic apterygote avocado abstract barnyard"
,12/03/2004,,security@suntrust.com,username@domain.com,,Fraud Prevention Measures,"Official information to SunTrust Bank clients:

We recently reviewed your account, and suspect that your 
Suntrust Internet Banking account may have been accessed 
by an unauthorized third party.
Protecting the security of your account and of the Suntrust 
network is our primary concern. 
Therefore, as a preventative measure, we have temporarily 
limited access to sensitive account features.

To restore your account access, please take the following steps 
to ensure that your account has not been compromised:

1. Login to your Internet Banking account. 
In case you are not enrolled for Internet Banking, you will have
to use your Social Security Number as both your Personal ID 
and Password and fill in all the required information, including 
your name and your account number.

2. Review your recent account history for any unauthorized 
withdrawals or deposits, and check your account profile to 
make sure not changes have been made. If any unauthorized 
activity has taken place on your account, report this to Suntrust Bank 
staff immediately.

To get started, please click the link below:

https://internetbanking.suntrust.com

Thank you for your prompt attention to this matter and thank you for using
SunTrust Bank!

                                    
© 2004 SunTrust Banks, Inc. All rights reserved. Member FDIC
 
Do not reply to this e-mail as it is an
unmonitored alias"
,12/03/2004,,bailey.theresewv9718@ezysurf.com,username@thegeekempire.net,,eBay Bid Confirmed: Item Number 2372331171,"username@thegeekempire.net, If your message does not load, please
Check here to view your Info!




Fri, 03 Dec 2004 05:05:23 +0100
656-166-7915
UUYXEZLBINLMZIOEYPNVDCKPCEW

 cableman acidly Auricula albuginitis actiniochrome Balanoglossida aortomalacia 
 adequacy antihalation carburometer agaricic blastid affricated catacromyodian"
,12/03/2004,,avitalgregoryfmq4728@comnet.com,jorringe@umich.edu,,eBay Bid Confirmed: Item Number 8437190942,"jorringe@umich.edu, If your message does not load, please
Check here to view your Info!




Fri, 03 Dec 2004 08:32:33 +0400
856*198*1814
HOORBATWZXODUAYBIBUIYZHURBMIY

 aeolodicon archgod Anamnia carcajou cardiogram afterclap agrionid 
 animalculum antisine balafo aetheogamic calmly artery bacteriophage"
,12/04/2004,,customer.support@wamu.com,,,Internet Banking Unauthorized Account Access,"Dear Washington Mutual customer




Dear Washington Mutual customer,
We recently reviewed your 
account, and suspect that your 
Washington Mutual Internet Banking account may have been accessed by an 
unauthorized third party.
Protecting the security of your account and of the 
Washington Mutual network is 
our primary concern. Therefore, as a preventative measure, we have temporarily 
limited access to sensitive account features.
To restore your account access 
, please take the following steps to ensure that your account has not been 
compromised:
1. Login to your
Washington Mutual Internet 
Banking account. In case you are not enrolled yet for Internet Banking, 
you will have to use your Social Security Number as both your Personal ID and 
Password and fill in the required information, including your name and account 
number.
2. Review your recent account 
history for any unauthorized withdrawals or deposits, and check your account 
profile to make sure no changes have been made. If any unauthorized activity has 
taken place on your account, report to 
Washington Mutual staff 
immediately. 
To get started, please click 
the link below: 

https://login.personal.wamu.com/logon/logon.asp?dd=1 
We apologize for any 
inconvenience this may cause, and appreciate your assistance in helping us 
maintain the integrity of the entire Washington Mutual system. Thank your 
for your prompt attention to this matter.
Sincerely, 
The 
Washington Mutual Team.
Please do not reply to this 
email. Mails sent to this address cannot be answered. For assistance, log in to 
your Washington Mutual 
account and choose the ""Help"" link in the header of any page."
,12/05/2004,,supprefnum059665394980068@suntrust.com,username@thegeekempire.net,,SunTrust Bank: IMPORTANT FRAUD ALERT,"William Yes, sure. Ford Halloween Sable Bradley Chait Ask over there The Death Penalty Well in 1891 You are through That's lovely, Nascar not on your side Games no doubt Anna K Virus Links stars battle    in 1850 Wait a minute Erika may hit  NASA Sun accept my sympathy"
