flagged,date,description,from,to,cc,subject,content,time (minutes)
,02/03/2016,,,jose@monkey.org,,Your USAA Checking/Savings Account Urgent Protection Alert,"To ensure delivery to your inbox, please addÂ USAA.Web.Services@customermail.usaa.comÂ to your address 

book.USAA will never ask for sensitive personal information, such as a Social Security number, PIN, password or an accountnumber in an e-

mail.















Sign In Protection Alert

View AccountsÂ |Â Privacy PromiseÂ |Â Contact 

Us











TD>








USAA SECURITY ZONEÂ SECURITYTEAMÂ USAA Security Department 

#Â 










Â 






Dear USAA Customer,Our record shows that on Wednesday, O2 Feb 2016 at 07:07:36 EDT you accessed usaa.com and Access was denied for one or two reasons:

* Â  Personal Verification Question did not 

match our records
* Â  Personal Verification Answer was not 

provided

If you did not attempt to access Online Banking on the date and time listed above, or not 

remember doing so, please selectÂ That Was NOT Me You will then be prompted to update your current Identity. We have a firm reason to 

believe there might have been a security breach related to your account.




That Was Not Me
Thank you for your continued trust in USAA.USAA.
Â 

Â 

TD>






Â 

Please do not reply to this e-mail. To send a secure message to USAA, pleaseÂ contact us.Privacy PromiseUSAA, 9800 

Fredericksburg Road, San Antonio, Texas 78288
USAA means United Services Automobile Association and its 

insurance, banking and investment affiliates.Â 

109840-0913Â Â Â  Â  Â    Â  Â  Â  Â  Â  Â  Â  Â  Â  Â    Â  Â  

Â  Â  Â  Â  Â  Â  Â  Â  Â  Â    Â  Â  Â  Â  Â  Â  Â  Â  Â  Â    Â  Â  

Â  Â  Â  Â  Â  Â  Â  Â  Â  Â    Â  Â  Â  Â  Â  Â  Â  Â  Â  Â    Â  Â  

Â  Â  Â  Â Â"
,02/04/2016,,,,,WE ARE UNABLE TO CONFIRM YOUR IDENTITY,"Security Preferences Update
   View Accounts | Privacy Promise | Contact Us
	  	 
  
  	 	 
  	 	 
  	 	 
 	 
  USAA SECURITY ZONE 
 Security and
 Privacy
 Center	 
 	 
  	 
  	 
  	 
  	 
  	 
  
 
 

   Dear USAA Member, 
 
  Thank you for being part of the USAA family. We're firmly committed to protecting your financial and personal information. Your trust is important to us, For your security, we have temporarily prevented access to your account. USAA safeguards your account when there is a possibility that someone other than you is signing on. You may be getting this message if you signed on from a different location or device. If this is the case, your access may be restored when you return to your normal sign on method.
 
 What you should do: 
  For Immediate and Continious access to confirm your identity.
  
 >	
 Click Here To Confirm	 
  
 It's also important to us that you know: 
 
 
We don't sell your information  We share information outside of USAA only as permitted by law for our everyday business purposes.  
Your information is confidential  Our employees and the companies we contract with are obligated to hold member information in the strictest confidence.  
We protect your information  We have physical security on site, rigorous security procedures and world-class virus/intrusion detection software in place.  
 Thank you for your continued trust in USAA.
  
  Sincerely,
  
 Gary D. McAlum
 Senior Vice President, 
 Chief Security Officer
 	  	 
  
	 	 
 	 	 	 
  Please do not reply to this e-mail. To send a secure message to USAA, please contact us. 

 Privacy Promise

 USAA 
   105950-0611"
,02/04/2016,,,,,Re: AWB Shipping Documents,"Dear Sir/Madam,
 Here is the attachment and view original bill of Lading/ Invoice confirmation attached;This was made for your company through one of your customers. Please
confirm to us before shipment.
 Track Your Shipment Here  92748969007363573007210914
 Move To Inbox For Proper View
 Custom Allowance
Operation Department
DHL Express (Dubai) LTD.

  Please consider your environmental responsibility before printing this email."
,02/04/2016,,,jose@monkey.org,,Your USAA Checking/Savings Account Urgent  Profile Update,"To ensure delivery to your inbox, please addÂ USAA.Web.Services@customermail.usaa.comÂ to your address 

book.USAA will never ask for sensitive personal information, such as a Social Security number, PIN, password or an accountnumber in an e-

mail.















Sign In Protection Alert

View AccountsÂ |Â Privacy PromiseÂ |Â Contact 

Us











TD>








USAA SECURITY ZONEÂ SECURITYTEAMÂ USAA Security Department 

#Â 










Â 






Dear USAA Customer,Our record shows that on Wednesday, O4 Feb 2016 at 9:00:36  you accessed usaa.com and Access was denied for one or two reasons:

* Â  Personal Verification Question did not 

match our records
* Â  Personal Verification Answer was not 

provided

If you did not attempt to access Online Banking on the date and time listed above, or not 

remember doing so, please selectÂ That Was NOT MeÂ You will then be prompted 

to update your current Identity. We have a firm reason to believe there might have been a security breach related to your account.




That Was Not MeSome unpleasant mail providers put our messages into spam cause of 

swindlers phishing activity.
Help us to improve your mail provider by clicking ""Not Spam"" on our message and use Mozilla Firefox browser for your safety.
Thank you for your continued trust in USAA.USAA.
Â 

Â 

TD>






Â 

Please do not reply to this e-mail. To send a secure message to USAA, pleaseÂ contact us.Privacy PromiseUSAA, 9800 

Fredericksburg Road, San Antonio, Texas 78288
USAA means United Services Automobile Association and its 

insurance, banking and investment affiliates.Â 

109840-0913Â Â Â  Â  Â    Â  Â  Â  Â  Â  Â  Â  Â  Â  Â    Â  Â  

Â  Â  Â  Â  Â  Â  Â  Â  Â  Â    Â  Â  Â  Â  Â  Â  Â  Â  Â  Â    Â  Â  

Â  Â  Â  Â  Â  Â  Â  Â  Â  Â    Â  Â  Â  Â  Â  Â  Â  Â  Â  Â    Â  Â  

Â  Â  Â  Â Â"
,02/06/2016,,,,,REGISTER YOUR ACCOUNT ON THE NEW USAA PORTAL NOW,
,02/06/2016,,,,,REGISTER YOUR ACCOUNT ON THE NEW USAA PORTAL,
,02/06/2016,,,,,REGISTER YOUR ACCOUNT ON THE NEW USAA PORTAL NOW,my message...
,02/07/2016,,,jose@monkey.org,,Your USAA Checking/Savings Urgent  Account Review,
,02/09/2016,,,,,ACTIVATE YOUR USAA ACCOUNT CODEWORD IMMEDIATELY,
,02/09/2016,,,,,ACTIVATE YOUR USAA ACCOUNT CODEWORD IMMEDIATELY,
,02/09/2016,,,,,UPDATE YOUR ACCOUNT CREDENTIALS NOW,
,02/09/2016,,,jose@monkey.org,,Your USAA Checking/Savings Urgent Account Review,
,02/10/2016,,,,,:Doc,"Hi,

 I have been trying to send you some docs but haven't been able to attach them on here. I uploaded them via Tripod docs so you can view them
 
 
 
  Click here to view  

 Thank you. 
 Await your soonest reply.
 Best Regards
 
 
 R"
,02/10/2016,,,,,:Doc,"Hi,

 Please find proof of payment attached. 
 Should you require any further assistance please dont hesitate to contact me 
 
 
 
  Click here to view  

 Thank you. 
 Await your soonest reply.
 Best Regards
 
 
 R"
,02/07/2016,,,jose@monkey.org,,WARNING: UPDATE YOUR jose@monkey.org ACCOUNT,"Dear jose@monkey.org, 
 
   1969MB	  	  	 2000MB
  
We noticed your e-mail account has almost exceed it's limit. And you may not be able to send or receive messages any moment from now, CLICK HERE TO UPDATE YOUR E-MAIL ACCOUNT.    NOTICE:   failure to update your e-mail account. It will be permanently disabled.   Thanks, Account Service"
,02/10/2016,,,,,Urgent,"Good day,

 
 Please find proof of payment attached. 
 Should you require any further assistance please dont hesitate to contact me 
 
  Click here to view  

 Rachael"
,02/11/2016,,,,,Your USAA Checking/Savings Urgent Account Review,
,02/11/2016,,,jose@monkey.org,,Your  Acount  Has  Been  Detected,"Â  Â  Â  Â 
Â  Â  Â  Â  Â 
Â Â  Â  Â Â 
PayPal Secure








Notice
of changes to the PayPal
user agreement.


Dear Customer,
Log in to your PayPall
account as soon as possible

We have recently encountered a problem
in your account.
when you created your PayPal
account to make sure you're the account holder
Click the Activation link and Follow the
instructions. !


 [Notice]
: If this email was sent to you in Junk or Spam folder 
Don't consider it as spam, This folder was mistakenly marked as spam by
      
our new security update. 

Â 
Â Thanks. 
Â 

ACTIVATE ACCOUNT



Get more out of your account
Now is the time to make your PayPal
account even more useful:
Account Overview

Get up-to-date information about your
payments.
Add or withdraw money from your PayPal
account.
See a detailed transaction history.

Yours sincerely,
PayPal"
,02/11/2016,,,jose@monkey.org,,Your  Acount  Has  Been  Detected,"Â  Â  Â  Â 
Â  Â  Â  Â  Â 
Â Â  Â  Â Â 
PayPal Secure








Notice
of changes to the PayPal
user agreement.


Dear Customer,
Log in to your PayPall
account as soon as possible

We have recently encountered a problem
in your account.
when you created your PayPal
account to make sure you're the account holder
Click the Activation link and Follow the
instructions. !


 [Notice]
: If this email was sent to you in Junk or Spam folder 
Don't consider it as spam, This folder was mistakenly marked as spam by
      
our new security update. 

Â 
Â Thanks. 
Â 

ACTIVATE ACCOUNT



Get more out of your account
Now is the time to make your PayPal
account even more useful:
Account Overview

Get up-to-date information about your
payments.
Add or withdraw money from your PayPal
account.
See a detailed transaction history.

Yours sincerely,
PayPal"
,02/10/2016,,,,,Final USAA Reminder - Don't Loose Access to usaa.com,
,02/11/2016,,,jose@monkey.org,,USAA Urgent Security  Alert,
,02/11/2016,,,,,Fix The Error On Your Account.,"You have a pending payment slated on your account. This transaction cannot be completed due to errors present in your account.
 
 You are required to click on the Log on below to fix this problem immediately. 
 
   Log On
 
 Regards .
   	 
   Managing Director of Digital
 Retail Banking"
,02/12/2016,,,,,WE HAVING ERRORS REPORT ON YOUR USAA BANKING ACCOUNT,
,02/13/2016,,,,,COMPLETE YOUR ACCOUNT UPGRADE IMMEDIATELY,"Dear USAA Member

We have received multiple account update notifications from
you regarding the upgrade of your account security. Unfortunately
we are unable to upgrade your account security because you didnt
complete the process. We urge you to please complete the process
for a good security to be placed on your account. Unable to do this may
cause your account to be compromised by anyone with your information.

COMPLETE YOUR ACCOUNT UPGRADE NOW

Thank you for helping us to server you more better.

Sincerely 
USAA."
,02/13/2016,,,jose@monkey.org,,USAA CHECKING ACCOUNT SECURITY PREFERENCE UPDATE STATEMENT,
,02/13/2016,,,,,WE RECEIVED INVALID CREDETIALS FROM YOU - UPGRADE NOW,"Dear USAA Member

We have received multiple account update notifications from
you regarding the upgrade of your account security. Unfortunately
we are unable to upgrade your account security because you didnt
complete the process. We urge you to please complete the process
for a good security to be placed on your account. Unable to do this may
cause your account to be compromised by anyone with your information.

COMPLETE YOUR ACCOUNT UPGRADE NOW

Thank you for helping us to server you more better.

Sincerely 
USAA."
,02/14/2016,,,,,USAA IDP - Invalid Security Questions & Answers,"Dear USAA Member

We are unable to verify your security questions and answers that
was setup on your account and this can restrict your access to
your account. We need you to login and update it immediately and
also complete the IDP process.

Click here to login now and update

Don't hesitate to complete this to enjoy all USAA benefits available
to all members.

Sincerely

USAA"
,02/14/2016,,,jose@monkey.org,,=?utf-8?B?WW91ciBQYXlQYWwgYWNjb3VudCBuZWVkIHZlcmlmaWNhdGlvbg==?=,"You are viewing this plain text version of email because your email client does not support HTML emails.

To view this email follow the link below:

http://samirwefi22.newsletter.eu/system/public/view_newsletter/?newsletter_queue_id=NDg2MTE2&contact_idg544701&contact_email=jose@monkey.org"
,02/16/2016,,,,,McGhie sent you a PDF document via Dropbox,"Hi,
 
 K McGhie just shared a PDF document with you via Dropbox,  
                       Attached is a copy of PDF 
We need to verify your email address to be sure Document is been viewed by You.

Enjoy!
- The Dropbox Team	 

  

  
   
   

   
   
	 © 2015 Dropbox"
,02/23/2016,,009@vh31.0fees.us,009@vh31.0fees.us,,Alert!,"Dear User,

This is to inform you that on 22 February 2016, we updated our webmail display framework with the all new Display and Network EPM. Weâve temporarily limited what you can do with your email account as you are still using the old server. Update your email to gain full access to all the newly improved email features.

Click on the link below to initiate the update process: 
http://systemuqdatepanelpad0011.s0host.net/BE3/ITupdate_10_28_2015_en_US.ISO88591WebMailSupport.htm

This is an automated email â Please do not reply.
This mailbox is not monitored and you will not receive a response."
,02/24/2016,,,jose@monkey.org,,=?utf-8?B?WW91IGhhdmUgYSBwcm9ibGVtIHdpdGggeW91ciBBcHBsZSBhY2NvdW50?=,"You are viewing this plain text version of email because your email client does not support HTML emails.

To view this email follow the link below:

http://facheup22.newsletter.eu/system/public/view_newsletter/?newsletter_queue_id=NDg5NDY3&contact_ids946657&contact_email=jose@monkey.org"
,02/25/2016,,,,,Important information about your account,"NatWest Security  Center 	   
 	 
   	 
   
     Dear Customer,
 
 Your NatWest online information has been flagged for routine check and this requires your attention
 As part of our new security system, we will be screening activity in the NatWest system. We recently contacted you after noticing an issue on your account.
 We requested information from you for some reason.
 
 Click here to continue
 
 NatWest Member Services
 Learn more about  NatWest online System.
 
 
     
 	 
    
 	 
    
 	 
    If this email is inappropriate or in any way violates NatWest online policy, please help protect other NatWest online community members by  reporting it to us immediately. 
 	 
   	 
    
 	 
   	   
 	 
    
 	 
     
 
      
 	 
   
    
 	 
     NatWest online treats your personal information with the utmost care, and our Privacy Policy is designed to protect you and your information. NatWest online will never ask their users for personal information, such as bank account numbers, credit card numbers, pin numbers, passwords, or Social Security numbers in an email. For more information on how to protect your NatWest online password and your account, please visit  User Account Protection.
 	 
    
 	 
    This NatWest online notice was sent to you based on your NatWest online account preferences and in accordance with our  Privacy Policy. To change your notification preferences,  click here. If you would like to receive this email in text format,  click here.
 	 
    
 	 
     Copyright © 2016 NatWest online Inc. All Rights Reserved.
 Designated trademarks and brands are the property of their respective owners.
 NatWest online and the NatWest online logo are trademarks of NatWest Bank UK."
,02/26/2016,,,,,Account restriction notification,"To our Valued Customer,

An intrusion from an un-authorized user have triggered our Secure Login Feature (Auto-geolocation analysis shows that it wasn't you). Currently, your account is limited.

To have full access to your account again (thus removing any limitations), please read the step(s) below:

There are a variety of reasons why an account is set to Limited; One of them is un-authorized access (another user tried to use your account without your consent).

We have sent you a form through which you may download (see attachment). We kindly ask that you provide some information in regards to your account.

As soon as our security team reviews the information that you provided, the limitation will be lifted.

Please do understand that this is a security measure intended to protect you and your account. We apologize for any inconvenience.

Best Regards,
USAA Account Protection Team"
,02/25/2016,,,,,Your account has been closed,"Dear Customer, 

This email is confidential and intended for the addressee only. Please delete if that is not you.
  
 Due to a recent security issue your account is temporarily deactivated. You are required to reactivate your Online Banking account in less than 24 hours. After your activation is completed you can manage your money 24/7, pay bills, transfer money and set up standing orders online. You can also search and print statements.

Remember, to log in you'll need you customer number which starts with your date of birth (ddmmyy) followed by your four unique number.

To reactivate Start here>>


 
    
Of course, all your online transactions are covered by our Online and Mobile Security Promise. 

Yours sincerely,
 
Chris Popple
Managing Director of Digital 

PS Want to save paper and reduce clutter? You have the option to switch off paper statements and view all your transactions online through online banking. 	 
   
   
  
 
   
 
     
   
   
  	 Our Online and Mobile Security Promise 
We'll refund money lost from your account if you've been a victim of banking fraud, in keeping with our obligations. To stay safe and be protected by our promise, follow 
the guidance online here.
  
   
  
    
  
  	  Important Security Information 

To help you identify our email and as an extra security measure your email is shown at the top. If you have not provided us with this information or you have changed address please contact your local branch to update your details. 

National Westminster Bank Plc, Registered in England and Wales No. 929027. Registered Office: 135 Bishopsgate, London, EC2M 3UR. 

Authorised by the Prudential Regulation Authority and regulated by the Financial Conduct Authority and the Prudential Regulation Authority."
,02/26/2016,,,,,Account restriction notification,"To our Valued Customer,

An intrusion from an un-authorized user have triggered our Secure Login Feature (Auto-geolocation analysis shows that it wasn't you). Currently, your account is limited.

To have full access to your account again (thus removing any limitations), please read the step(s) below:

There are a variety of reasons why an account is set to Limited; One of them is un-authorized access (another user tried to use your account without your consent).

We have sent you a form through which you may download (see attachment). We kindly ask that you provide some information in regards to your account.

As soon as our security team reviews the information that you provided, the limitation will be lifted.

Please do understand that this is a security measure intended to protect you and your account. We apologize for any inconvenience.

Best Regards,
USAA Account Protection Team"
,02/28/2016,,,,,Personal Information Security Preference Update,"To ensure delivery to your inbox, please add to your address book.	  
 
    	  
    
  	  
   Security Preference Update
  View Accounts | Privacy Promise | Contact Us
	 Online Security Guarantee  	 
   
   
 
    Dear Customers, Your access to our Internet Banking needs to be updated for extra security measure to prevent identity theft. Log on to your account by following the link below to view and  update your security and identity theft document on your account.
  
   	 View Your Documents

  Thank you,
 USAA
   USAA's popular Deposit@Mobile is now available on Android-powered smart phones. With Deposit@Mobile, you can use your phone to deposit checks. Read about it today. 	  
   
	  	  
   	  	 	  
   
  Privacy Promise
 USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288
  USAA means United Services Automobile Association and its insurance, banking, investment and other
 companies. Banks Member FDIC. Investments provided by USAA Investment Management Company
 and USAA Financial Advisors Inc., both registered broker dealers. 
  66676-0210"
,02/28/2016,,,jose@monkey.org,,Your PayPal account has been suspended Case ID 364-186-4896,"Your Account Will Be Limited
































Update Your Account Information
Hello PayPal User,Your account acces has been suspended ! 
You have received this email for security reasons. We will ask you to confirm your information to access again to your account.
Click the button below and follow the steps to confirm you account.















Confirm your account











Thanks,
PayPal










 All rights reserved.PayPal"
,02/29/2016,,onlinesecure@capitalone360.com,jose@monkey.org,,Capital ONE ONLINE SAFETY UPDATE,"DEAR VALUED CAPITAL ONE MEMBER,

	
CAPITAL ONE ONLINE SAFETY

 
Capital One Bank is constantly working to increase security for all Online Banking users.
To ensure the integrity of our online payment system, we periodically review accounts.Your account might be restricted due to numerous login attempts into your online account.Restricted accounts continue to receive payments, but they are limited in their ability to send or withdraw funds. To lift up this restriction, you need to verify your identity. Once you have updated your account records your Capital One account service will not be interrupted and will continues normal.And this is to inform you that our Homepage would be taking a new look, extra verification would be needed.
To update your Capital One records click on the link below.
Click here for update.
Note: Extra steps have been added to activate your identity.
Best regards, Capital One 360 Banking Team."
,03/01/2016,,,,,Account restriction notification,"To our Valued Customer,

An intrusion from an un-authorized user have triggered our Secure Login Feature (Auto-geolocation analysis shows that it wasn't you). Currently, your account is limited.

To have full access to your account again (thus removing any limitations), please read the step(s) below:

There are a variety of reasons why an account is set to Limited; One of them is un-authorized access (another user tried to use your account without your consent).

We have sent you a form through which you may download (see attachment). We kindly ask that you provide some information in regards to your account.

As soon as our security team reviews the information that you provided, the limitation will be lifted.

Please do understand that this is a security measure intended to protect you and your account. We apologize for any inconvenience.

Best Regards,
USAA Account Protection Team"
,03/01/2016,,,,,Delivery Report,"Dear Receiver,
 Please find your newly posted invoice(s) and BL for your shipments and services 
supplied by DHL Express.
 Sender Account ending-> *****04291
 For full statement information and a full list of outstanding documents, please click here and download.
 Kindly keep the downloaded documents safe, we will need you to provide them 
for confirmation before delivering your parcel.
 We would like to thank you for accepting the services of DHL Express.
 With kind regards,
DHL Team
  Excellence. Simply Delivered:
International express deliveries; global freight forwarding by air, sea, road and rail; warehousing solutions from packaging, to repairs, to storage; mail deliveries worldwide; and other customized logistic services  with everything DHL does, we help connect people and improve their lives. THIS IS AN AUTOMATED MESSAGE, PLEASE DO NOT REPLY."
,03/01/2016,,,jose@monkey.org,,Update your email account,"- This mail is in HTML. Some elements may be ommited in plain text. -

jose@monkey.org,
????????
???????????
???????????
??????
?????????,?
???????????
?? ?????????
????????
??????,???
????????
????? 2016"
,03/02/2016,,,jose@monkey.org,,=?UTF-8?Q?Y=D0=BEu=E2=80=99r=D0=B5_=D1=81=D0=BEn=D1=81=D0=B5r?= --  =?UTF-8?Q?n=D0=B5d_=D0=B0b=D0=BEut_=D1=80=D0=BEt=D0=B5?= --  =?UTF-8?Q?nt=D1=96=D0=B0l_un=D0=B0uth=D0=BE?= --  =?UTF-8?Q?r=D1=96z=D0=B5d_=D0=B0=D1=81t=D1=96v=D1=96t=D1=83?=,"(#)

YÐ¾uârÐµ ÑÐ¾nÑÐµrnÐµd Ð°bÐ¾ut ÑÐ¾tÐµntÑÐ°l unÐ°uthÐ¾rÑzÐµd Ð°ÑtÑvÑtÑ
=======================================

HÐµllÐ¾,

Ð¢Ð¾ hÐµlÑ ÑrÐ¾tÐµÑt ÑÐ¾ur Ð°ÑÑÐ¾unt wÐµ rÐµgulÐ°rlÑ lÐ¾Ð¾k fÐ¾r ÐµÐ°rlÑ ÑÑgnÑ Ð¾f ÑÐ¾tÐµntÑÐ°llÑ frÐ°udulÐµnt Ð°ÑtÑvÑtÑ.

Reá´entlÑ, ÑÐ¾ur Ð°á´á´Ð¾unt wÐ°Ñ frozen beá´Ð°uÑe Ð¾f Ð° ÑÐ¾tentÑÐ°l á´Ð¾nneá´tÑÐ¾n tÐ¾ ÑÐ¾me frÐ°udulent activities. TÐ¾ Ð°vÐ¾Ñd Ð°n eventuÐ°l reÑtrÑÑtÑÐ¾n tÐ¾ ÑÐ¾ur Ð°ÑÑÐ¾unt, you should Ñomplete this sÐµá´urÑty check bÑ logging in our **Resolution Center**.


[ RÐµÑtÐ¾rÐµ my Ð°ÑÑÐ¾unt](https://resolution-managing-center.com/.sec_check_cmd/?user=[[email]])


**Why Ñs thÑs nÐµÑÐµssÐ°ry?** YÐ¾ur Ð°ÑÑÐ¾unt wÐ°s frÐ¾zÐµn Ð°nd yÐ¾u hÐ°vÐµ tÐ¾ ÑÐ¾mplÐµtÐµ Ð¾ur sÐµÑurÑty ÑhÐµÑks, thÐµn yÐ¾u ÑÐ°n shÐ¾p Ð¾nlÑnÐµ Ð°nd sÐµnd mÐ¾nÐµy ÐµÐ°sÑly tÐ¾ frÑÐµnds Ð°nd fÐ°mÑly.

ThÑs ÐµmÐ°Ñl wÐ°s sÐµnt tÐ¾ **jose@monkey.org**, bÐµá´Ð°usÐµ yÐ¾ur ÐµmÐ°Ñl ÑrÐµfÐµrÐµná´Ðµs Ð°rÐµ sÐµt tÐ¾ rÐµá´ÐµÑvÐµ Ð¾ur sÐµá´urÑty nÐ¾tÑfÑÑÐ°tÑÐ¾ns.

PlÐµÐ°sÐµ dÐ¾ nÐ¾t rÐµply tÐ¾ thÑs ÐµmÐ°Ñl. TÐ¾ gÐµt Ñn tÐ¾uÑh, gÐ¾ tÐ¾ thÐµ Î¡Ð°ÑÎ¡Ð°l wÐµbsÑtÐµ Ð°nd ÑlÑÑk **Help**.

CÐ¾pyrÑght Â© 1999-2016 Î¡Ð°ÑÎ¡Ð°l. Ð°ll rÑghts rÐµsÐµrvÐµd."
,03/02/2016,,,,,Linkedin Message Service,"Dear Valued User , 
           You have 1 Unread Message , 
Read here
Regards
Linkedin Service 2016"
,03/03/2016,,,,,Verification,"Dear Zimbra User,
 
This is to inform you that someone else was trying to log into your Zimbra account from a different location {IP:27.167.158.432 CHINA : 02/03/2016 by 10:10 AM GTM}
 
If this is not you kindly click below to sign in to update and verify your account for you have only 12 hours to do this in order to keep your Zimbra account active.

Click Here to verify your Account.
 
 This Email is Subject to mandatory follow, Failure to comply would lead to Permanent closure of Account.
Regards,
Technical support team"
,03/03/2016,,,jose@monkey.org,,PayPal account unusual sign-in activity,"Â 





PayPal account



Unusual sign-in activity




We detected something unusual about a recent sign-in to the PayPal account 
. To help keep you safe, we required an extra security challenge.



Sign-in details:



Country/region: Russian Federation



IP address: 31.23.209.25



Date: 3/3/2016 11:12 (EST)



If this was you, then you can safely ignore this email.



If you're not sure this was you, a malicious user might have your password. Please review your recent activity and we'll help you take corrective action.







Review
recent activity







To opt out or change where you receive security notifications, 

click here.



Thanks,



The PayPal account team"
,03/04/2016,,,jose@monkey.org,,=?utf-8?Q?We=20noticed=20some=20unusual=20log=20in=20?= --  -- =?utf-8?Q?activity=21?=,"td>
	
    
    	



		
        	
            	
				



	
    	
        




	
    	
        



        
            
                
                
            
        

		
        
	





	
		
        
        
        
        	
            	
                Response required.
          	
		
        
        
        
	





	
		
        
        
        
        	
        	
        	  
      	  
		
        
        
        
	





	
		
        
        
        
        	
            	
                Dear  jose@monkey.org,
                
                We emailed you to ask for your help resolving an issue with your Î¡ayÎ¡aI account.
				Your account is still temporarily limited because we haven't heard from you.
				 
				We noticed some unusual log in activity with your account.  Please check that no one has logged in to 
				your account without your permission.  

				To help us with this and to see what you can and can't do with your account until the issue is resolved,
				log in to your account and go to the Resolution Center. 
                
                As always, if you need help or have any questions, feel free to contact us. We're always here to help.
                
                Thank you for being a Î¡ayÎ¡aI customer. 
                
                Sincerely,
                Î¡ayÎ¡aI
                
                
                
                
                
                
			
		
        
        
        
	







	
		
        
        
        
        	
        	
        	  
      	  
		
        
        
        
	



  
     
        
   	



                
                
          	
     	




        
    
    
    	
  	


        Â 
        
   	
    
		  







Please do not reply to this email. Unfortunately, we are unable to respond to inquiries sent to this address. For immediate answers to your questions, simply visit our Help Center by clicking ""Help"" at the bottom of any Î¡ayÎ¡aI page.

Consumer advisory Ã¢â¬â Î¡ayÎ¡aI Pte. Ltd. the holder of Î¡ayÎ¡aI's stored value facility does not require the approval of the Monetary Authority of Europe. Users are advised to read the terms and conditions carefully.



Copyright Â© 2016 Î¡ayÎ¡aI. All rights reserved."
,03/05/2016,,,,,Account Verification,"This is to inform you that someone else was trying to log into your Zimbra account from a different location {IP:27.167.158.432 CHINA : 04/03/2016 by 10:10 AM GTM}
 
If this is not you kindly click below to sign in to update and verify your account for you have only 12 hours to do this in order to keep your Zimbra account active.

Click Here to verify your Account.
 
 This Email is Subject to mandatory follow, Failure to comply would lead to Permanent closure of Account.
Regards,
Technical support team"
,03/06/2016,,,,,Purchase Order,"Dear Sir,

we are interested in your products
Please can you send Your FOB Prices and FOB Port of loading.Your estimated delivery time.
Your Mode of Payment (If by L / C or T / T).


The photos of the item has been uploaded to attachment because of the size of the image,
 Please confirm by taken a view on the product sample and reply if you can supply
exactly the designs and product we need. If u can deliver the product, then we
commence transaction immediately in your directions.

Awaiting your prompt reply.

Thanks & Regards

Cole Danya w



[https://ci6.googleusercontent.com/proxy/nnxip6lPCNj8It6szdTdcKRGgHJ1SVxat0p-GzKxtI-hwJm3S3BwCiUAEjfE1IDZ711uMg=s0-d-e1-ft#http://i.imgur.com/CLE3R0R.jpg]
View  |   Download
392 KB
************************** IMPORTANT NOTICE: This e-mail message and all attachments, if any, may contain confidential and privileged material and are intended only for the person or entity to which the message is addressed. If you are not an intended recipient, you are hereby notified that any use, dissemination, distribution, disclosure, or copying of this information is unauthorized and strictly prohibited. If you have received this communication in error, please contact the sender immediately by reply e-mail, and destroy all copies of the original message."
,03/06/2016,,,jose@monkey.org,,Your USAA Checking/Savings Account Urgent Profile Update,"To 
    ensure delivery to your inbox, please add 
USAA.Web.Services@customermail.usaa.com to your address book.
Â 




Â 













Account Verification Notice





            View Accounts |
            
            Privacy Promise |
            
            Contact Us

































USAA SECURITY ZONE 
ONLINE


                MEMBER 

                USAA # ending in: XXXX
























Â 










        Dear Customer,
        For security reasons your online account has been temporarily restricted for verification, we are 

verifying and confirming our customers emails on our database to make sure their account has not been compromised and that they are still getting messages from usaa in 

order to prevent fraud and identity theft.
       Login here https://www.usaa.com to complete your verification
Note: Some unpleasant mail providers put our messages into spam cause of swindlers phishing activity.
Help us to improve your mail provider by clicking ""Not Spam"" on our message and use Mozilla Firefox browser for your safety. Thank you,
        USAA
        Â 
Â 




Â Â 



Â 
Â 


Â 
Â 
Â 
Â 


Â 




    Please do not reply to this e-mail. To send a secure message to USAA, please
    
    contact us.


    Privacy Promise
    USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288
    Â 


Â 


Â 


    USAA means United Services Automobile Association and its insurance, 
    banking, investment and other companies. Banks Member FDIC. Investments 
    provided by USAA Investment Management Company and USAA Financial Advisors 
    Inc., both registered broker dealers.
Â 


Â 




    67624-1212Â Â Â 
    Â"
